,0
PVX_000770,1.3950312424068162e-16
PVX_116720,0.9999968559936512
PVX_100950,1.0000000000000002
PVX_099555,0.9999968559936511
PVX_114420,0.9999968559936511
PVX_089635,1.0000000000000002
PVX_003655,0.9847609950537387
PVX_091455,1.0000000000000004
PVX_088920,1.0000000000000004
PVX_122960,0.9999999999999997
PVX_117935,0.9999999999999997
PVX_116985,0.9999999999999997
PVX_111375,0.9999968559936511
PVX_110920,1.0
PVX_092110,0.0
PVX_114344,1.0000000000000893
PVX_098990,1.0000000000000893
PVX_002960,0.9999968559937721
PVX_083005,0.9987248490256723
PVX_085025,0.9999999999999999
PVX_086240,0.9999999999999999
PVX_090105,0.9999999999999999
PVX_114495,0.9999999999999999
PVX_091225,0.9999999999999999
PVX_111245,0.9723701531329333
PVX_117545,0.9999999999999999
PVX_099530,0.9999999999999999
PVX_083260,-3.205908941274039e-14
PVX_119415,1.0000000000000004
PVX_094660,1.0000000000000004
PVX_081255,1.0000000000000004
PVX_089565,1.0000000000000004
PVX_089735,0.0
PVX_111070,0.9999999999999997
PVX_086205,0.9999999999999997
PVX_093610,0.9999999999999997
PVX_003765,0.9999999999999997
PVX_114710,0.9999999999999997
PVX_118280,0.0
PVX_080200,0.0
PVX_089165,0.9999999999999983
PVX_123820,0.9999999999999989
PVX_100555,0.9999999999999982
PVX_122850,0.9999999999999982
PVX_089325,0.9999999999999982
PVX_089610,0.9999999999999982
PVX_122460,0.9999999999999982
PVX_123935,0.9999999999999982
PVX_101195,0.0
PVX_114575,0.9999999999999997
PVX_092230,0.9999999999999997
PVX_003935,0.9999999999999997
PVX_100515,0.9999999999999997
PVX_084455,0.9999999999999997
PVX_080470,0.9999999999999997
PVX_115190,0.9999999999999997
PVX_118465,0.9999999999999997
PVX_100980,-1.6273686725156446e-16
PVX_082415,0.9999999999999992
PVX_115140,0.9999999999999992
PVX_081760,0.9999999999999992
PVX_084695,0.9999999999999992
PVX_080215,0.9999999999999992
PVX_098770,0.9999999999999992
PVX_119585,0.9999999999999992
PVX_083135,0.0
PVX_100735,0.8000920886761212
PVX_094485,0.8000920886761212
PVX_002685,0.8000920886761212
PVX_087720,0.8000920886761212
PVX_122395,0.8000920886761212
PVX_122330,0.8000920886761212
PVX_087835,0.8000920886761212
PVX_092970,0.8000920886761212
PVX_122980,0.8000920886761212
PVX_116710,0.9999999999999989
PVX_000935,0.9999999999999989
PVX_117225,0.9999999999999989
PVX_080285,0.9999999999999989
PVX_092600,0.9999999999999989
PVX_122430,0.9999999999999989
PVX_086990,0.9999999999999989
PVX_082995,0.9999999999999989
PVX_114705,0.9999999999999989
PVX_122165,0.9999999999999989
PVX_088205,0.9999999999999989
PVX_081465,0.9999999999999989
PVX_250300,0.9999999999999989
PVX_094435,0.9999999999999989
PVX_110895,0.9999999999999989
PVX_081360,0.9999999999999989
PVX_115395,0.9999999999999989
PVX_084625,0.9999999999999989
PVX_081455,0.9999999999999989
PVX_113340,0.9999999999999989
PVX_122240,0.0
PVX_122605,0.0
PVX_097660,0.0
PVX_085955,0.0
PVX_114515,8.538369687138362e-15
