,0
PCYB_041520-t26_1-p1,1.0
PCYB_123980-t26_1-p1,1.0
PCYB_073050-t26_1-p1,1.0
PCYB_113190-t26_1-p1,1.0
PCYB_113170-t26_1-p1,1.0
PCYB_041870-t26_1-p1,1.0
PCYB_042140-t26_1-p1,-3.516393741532151e-14
PCYB_114770-t26_1-p1,0.9999999999999998
PCYB_126420-t26_1-p1,0.9999999999999998
PCYB_113020-t26_1-p1,0.9669890379347262
PCYB_073000-t26_1-p1,2.8501446039173205e-15
PCYB_052870-t26_1-p1,0.9999999999999969
PCYB_081850-t26_1-p1,0.9999999999999969
PCYB_127080-t26_1-p1,0.0
PCYB_111280-t26_1-p1,0.0
PCYB_091780-t26_1-p1,1.0000000000000029
PCYB_144490-t26_1-p1,0.0
PCYB_042570-t26_1-p1,0.0
PCYB_022100-t26_1-p1,0.0
PCYB_146140-t26_1-p1,0.9999999999999962
PCYB_141950-t26_1-p1,0.9999999999999962
PCYB_142080-t26_1-p1,0.9999999999999962
PCYB_041320-t26_1-p1,0.9999999999999962
PCYB_115290-t26_1-p1,0.9999999999999962
PCYB_141770-t26_1-p1,0.9999999999999962
PCYB_122070-t26_1-p1,0.9999999999999962
PCYB_113800-t26_1-p1,0.9999999999999962
PCYB_012160-t26_1-p1,0.9999999999999962
PCYB_134680-t26_1-p1,0.0
PCYB_123800-t26_1-p1,0.9999999999999979
PCYB_143740-t26_1-p1,0.0
PCYB_032480-t26_1-p1,0.9999999999999971
PCYB_093320-t26_1-p1,0.9999999999999971
PCYB_124770-t26_1-p1,0.0
PCYB_125230-t26_1-p1,0.9999999999999969
PCYB_114200-t26_1-p1,0.9999999999999969
PCYB_073490-t26_1-p1,-1.4410817732065115e-13
PCYB_133630-t26_1-p1,1.0000000000000078
PCYB_073020-t26_1-p1,0.9396620605158924
PCYB_094530-t26_1-p1,0.9999999999999998
PCYB_132360-t26_1-p1,0.9999999999999998
PCYB_112340-t26_1-p1,0.9999999999999998
PCYB_121450-t26_1-p1,0.9999999999999998
PCYB_093880-t26_1-p1,0.9876549432807384
PCYB_052600-t26_1-p1,1.0000000000000002
PCYB_093890-t26_1-p1,1.0000000000000002
PCYB_145780-t26_1-p1,1.0000000000000002
PCYB_111510-t26_1-p1,0.48724516481512076
PCYB_143440-t26_1-p1,1.0000000000000002
PCYB_121600-t26_1-p1,1.0000000000000002
PCYB_135010-t26_1-p1,1.0000000000000002
PCYB_084290-t26_1-p1,1.0000000000000002
PCYB_011630-t26_1-p1,1.0000000000000002
PCYB_073140-t26_1-p1,1.0000000000000002
PCYB_133740-t26_1-p1,1.0000000000000002
PCYB_114960-t26_1-p1,1.0000000000000002
PCYB_102950-t26_1-p1,0.0
PCYB_114900-t26_1-p1,1.0000000000000078
PCYB_143210-t26_1-p1,1.0000000000000078
PCYB_126080-t26_1-p1,1.0000000000000078
PCYB_082730-t26_1-p1,1.0000000000000078
PCYB_072830-t26_1-p1,1.0000000000000078
PCYB_121800-t26_1-p1,1.0000000000000078
PCYB_142400-t26_1-p1,1.0000000000000078
PCYB_133990-t26_1-p1,1.0000000000000078
PCYB_121360-t26_1-p1,1.0000000000000078
PCYB_021710-t26_1-p1,0.0
PCYB_072980-t26_1-p1,0.0
PCYB_145480-t26_1-p1,1.0000000000000069
PCYB_022210-t26_1-p1,1.0000000000000069
PCYB_111520-t26_1-p1,1.0000000000000069
PCYB_052480-t26_1-p1,1.0000000000000069
PCYB_111400-t26_1-p1,1.0000000000000069
PCYB_082930-t26_1-p1,1.0000000000000069
PCYB_092170-t26_1-p1,1.0000000000000069
PCYB_093990-t26_1-p1,1.0000000000000069
PCYB_072550-t26_1-p1,1.0000000000000069
PCYB_113810-t26_1-p1,0.9999999999999986
PCYB_052220-t26_1-p1,0.9999999999999986
PCYB_042740-t26_1-p1,0.0
PCYB_101870-t26_1-p1,0.9999999999999996
PCYB_126720-t26_1-p1,0.9999999999999996
PCYB_122330-t26_1-p1,0.9999999999999996
PCYB_072300-t26_1-p1,0.9999999999999996
PCYB_133660-t26_1-p1,0.9999999999999996
PCYB_127490-t26_1-p1,0.9999999999999996
PCYB_052580-t26_1-p1,0.9999999999999996
PCYB_122090-t26_1-p1,0.9999999999999996
PCYB_052100-t26_1-p1,0.9999999999999996
PCYB_113120-t26_1-p1,0.9999999999999996
PCYB_063070-t26_1-p1,0.9999999999999996
PCYB_102830-t26_1-p1,0.9999999999999996
PCYB_112150-t26_1-p1,1.8042263499117472e-13
PCYB_135090-t26_1-p1,0.9999999999999986
PCYB_132180-t26_1-p1,0.9999999999999986
PCYB_125790-t26_1-p1,0.9999999999999986
PCYB_102710-t26_1-p1,0.9992342492291053
PCYB_032030-t26_1-p1,0.9999999999999986
PCYB_134320-t26_1-p1,0.9999999999999986
PCYB_071820-t26_1-p1,0.9999999999999986
PCYB_093520-t26_1-p1,0.9999999999999986
PCYB_132710-t26_1-p1,0.9999999999999986
PCYB_132130-t26_1-p1,0.9999999999999986
PCYB_091540-t26_1-p1,0.9999999999999986
PCYB_146130-t26_1-p1,0.9999999999999986
PCYB_073010-t26_1-p1,0.9999999999999986
PCYB_127520-t26_1-p1,0.9999999999999986
PCYB_083100-t26_1-p1,0.9999999999999986
PCYB_121860-t26_1-p1,0.9999999999999986
PCYB_111230-t26_1-p1,-4.728388623859677e-16
PCYB_125310-t26_1-p1,-4.503227260818739e-16
PCYB_132490-t26_1-p1,1.0000000000000195
PCYB_092770-t26_1-p1,1.0000000000000195
PCYB_146270-t26_1-p1,1.0000000000000195
PCYB_113050-t26_1-p1,1.0000000000000195
PCYB_143800-t26_1-p1,1.0000000000000195
PCYB_042530-t26_1-p1,1.0000000000000195
PCYB_031720-t26_1-p1,1.0000000000000195
PCYB_093610-t26_1-p1,1.0000000000000195
PCYB_102090-t26_1-p1,1.0000000000000195
PCYB_052050-t26_1-p1,1.0000000000000195
PCYB_142990-t26_1-p1,1.0000000000000195
PCYB_146630-t26_1-p1,1.0000000000000195
PCYB_133220-t26_1-p1,1.0000000000000195
PCYB_031520-t26_1-p1,1.0000000000000195
PCYB_051730-t26_1-p1,0.9890601028564354
PCYB_103050-t26_1-p1,0.9999864003847141
PCYB_135240-t26_1-p1,0.9819859907493527
PCYB_101650-t26_1-p1,1.0000000000000195
PCYB_124540-t26_1-p1,-1.9642155381570517e-14
PCYB_072750-t26_1-p1,0.9999149406149954
PCYB_012500-t26_1-p1,1.0000000000000009
PCYB_134020-t26_1-p1,1.0000000000000009
PCYB_102250-t26_1-p1,1.0000000000000009
PCYB_112270-t26_1-p1,1.0000000000000009
PCYB_145080-t26_1-p1,1.0000000000000009
PCYB_073080-t26_1-p1,-9.472078399672632e-15
PCYB_061680-t26_1-p1,0.9927803920834828
PCYB_142550-t26_1-p1,1.000000000000003
PCYB_073430-t26_1-p1,-6.684150129187519e-12
PCYB_112890-t26_1-p1,0.9999999999999931
PCYB_124450-t26_1-p1,0.9999999999999931
PCYB_112610-t26_1-p1,0.9999999999999931
PCYB_102640-t26_1-p1,0.9999999999999931
PCYB_071660-t26_1-p1,0.9999999999999931
PCYB_093210-t26_1-p1,0.9999999999999931
PCYB_093050-t26_1-p1,0.9999999999999931
PCYB_103700-t26_1-p1,0.9999999999999931
PCYB_142150-t26_1-p1,0.9999999999999931
PCYB_143960-t26_1-p1,0.9999999999999931
PCYB_062870-t26_1-p1,0.9999999999999931
PCYB_011410-t26_1-p1,0.9999999999999931
PCYB_102130-t26_1-p1,4.287128231462472e-16
PCYB_111300-t26_1-p1,0.999999999999974
PCYB_142210-t26_1-p1,0.999999999999974
PCYB_126870-t26_1-p1,0.49999999999998335
PCYB_132060-t26_1-p1,0.9999999999999757
PCYB_052490-t26_1-p1,0.9999999999999757
PCYB_095110-t26_1-p1,3.194066815897295e-14
PCYB_127570-t26_1-p1,0.99857319526199
PCYB_032620-t26_1-p1,1.0000000000000002
PCYB_146090-t26_1-p1,1.0000000000000002
PCYB_051480-t26_1-p1,1.0000000000000002
PCYB_113900-t26_1-p1,1.0000000000000002
PCYB_123790-t26_1-p1,1.0000000000000002
PCYB_032450-t26_1-p1,1.0000000000000002
PCYB_072570-t26_1-p1,2.6232954206946848e-14
PCYB_145790-t26_1-p1,1.0000000000000027
PCYB_063040-t26_1-p1,0.9265499537198453
PCYB_083310-t26_1-p1,-4.402838924022586e-13
PCYB_092260-t26_1-p1,1.000000000000017
PCYB_051270-t26_1-p1,1.000000000000017
PCYB_103330-t26_1-p1,1.000000000000017
PCYB_144550-t26_1-p1,1.000000000000017
PCYB_131100-t26_1-p1,1.000000000000017
PCYB_042060-t26_1-p1,-4.823369986920786e-14
PCYB_142740-t26_1-p1,0.9999320056222736
PCYB_094180-t26_1-p1,1.2745358830772855e-14
PCYB_125920-t26_1-p1,1.0000000000000002
PCYB_072180-t26_1-p1,1.0000000000000002
PCYB_112970-t26_1-p1,1.0000000000000002
PCYB_112260-t26_1-p1,1.0000000000000002
PCYB_144110-t26_1-p1,1.0000000000000002
PCYB_133680-t26_1-p1,5.0746383870704584e-17
PCYB_132290-t26_1-p1,0.9980333574205599
PCYB_113380-t26_1-p1,4.2825792808471905e-16
PCYB_102990-t26_1-p1,8.03817115905488e-17
PCYB_051190-t26_1-p1,0.9999999999999983
PCYB_145030-t26_1-p1,0.9999999999999983
PCYB_021300-t26_1-p1,2.984704000233985e-16
PCYB_021350-t26_1-p1,1.00000000000001
PCYB_082220-t26_1-p1,1.00000000000001
PCYB_094430-t26_1-p1,1.00000000000001
PCYB_124210-t26_1-p1,1.00000000000001
PCYB_115310-t26_1-p1,1.00000000000001
PCYB_112010-t26_1-p1,1.00000000000001
PCYB_125540-t26_1-p1,-3.1713920496694694e-13
PCYB_084280-t26_1-p1,-2.3587947467685348e-15
PCYB_072260-t26_1-p1,0.9999999999999806
PCYB_122150-t26_1-p1,0.9999999999999806
PCYB_062740-t26_1-p1,0.9999999999999806
PCYB_042360-t26_1-p1,-4.737551970513318e-13
PCYB_126890-t26_1-p1,0.9999999999999996
PCYB_142130-t26_1-p1,0.9999999999999996
PCYB_084000-t26_1-p1,-6.52102935238361e-16
PCYB_121890-t26_1-p1,0.9999999999999996
PCYB_134650-t26_1-p1,0.9999999999999996
PCYB_082570-t26_1-p1,-1.349178486700057e-16
PCYB_143630-t26_1-p1,0.9999999999999991
PCYB_021940-t26_1-p1,0.9999999999999991
PCYB_072610-t26_1-p1,0.9999999999999991
PCYB_071270-t26_1-p1,0.9999999999999991
PCYB_052810-t26_1-p1,0.9999999999999991
PCYB_061590-t26_1-p1,0.9999999999999991
PCYB_122560-t26_1-p1,-1.2610996285800035e-14
PCYB_142260-t26_1-p1,1.5615527374601043e-14
PCYB_144260-t26_1-p1,1.0000000000000002
PCYB_092100-t26_1-p1,1.0000000000000002
PCYB_073630-t26_1-p1,-2.3124256339059417e-14
PCYB_132800-t26_1-p1,0.9999999999999991
PCYB_147050-t26_1-p1,0.9999999999999991
spontaneous,0.9999999999999991
PCYB_132070-t26_1-p1,0.9999999999999991
PCYB_114310-t26_1-p1,0.9999999999999991
PCYB_146530-t26_1-p1,0.9999999999999991
PCYB_121910-t26_1-p1,0.9999999999999991
PCYB_031350-t26_1-p1,0.9999999999999991
PCYB_112730-t26_1-p1,7.488927202548484e-16
PCYB_092620-t26_1-p1,0.9999999999999998
PCYB_091100-t26_1-p1,0.9999999999999998
PCYB_115270-t26_1-p1,0.9999999999999998
PCYB_145760-t26_1-p1,0.9999999999999998
PCYB_021450-t26_1-p1,0.9999999999999998
PCYB_031970-t26_1-p1,0.9999999999999998
PCYB_012510-t26_1-p1,0.9999999999999998
PCYB_146570-t26_1-p1,0.9999999999999998
PCYB_092940-t26_1-p1,0.9999999999999998
PCYB_102520-t26_1-p1,0.9999999999999998
PCYB_112350-t26_1-p1,0.9999999999999998
PCYB_123190-t26_1-p1,0.9999999999999998
PCYB_144240-t26_1-p1,0.9999999999999998
PCYB_143340-t26_1-p1,0.9999999999999998
PCYB_144150-t26_1-p1,0.9999999999999998
PCYB_114610-t26_1-p1,0.9999999999999998
PCYB_134100-t26_1-p1,0.9999999999999998
PCYB_147190-t26_1-p1,0.9999999999999998
PCYB_103200-t26_1-p1,0.9999999999999998
PCYB_125240-t26_1-p1,0.9985731952619891
PCYB_072160-t26_1-p1,9.10039982502371e-15
PCYB_134410-t26_1-p1,1.000000000000004
PCYB_021500-t26_1-p1,1.000000000000004
PCYB_042550-t26_1-p1,1.000000000000004
PCYB_042400-t26_1-p1,1.000000000000004
PCYB_132390-t26_1-p1,1.000000000000004
PCYB_127000-t26_1-p1,1.000000000000004
PCYB_133000-t26_1-p1,1.000000000000004
PCYB_134430-t26_1-p1,1.000000000000004
PCYB_122240-t26_1-p1,0.9809335032203094
PCYB_012480-t26_1-p1,1.0000000000000042
PCYB_102430-t26_1-p1,1.0000000000000042
PCYB_101790-t26_1-p1,1.0000000000000042
PCYB_114920-t26_1-p1,1.0000000000000042
PCYB_132780-t26_1-p1,0.9671473348515279
PCYB_053040-t26_1-p1,1.0000000000000007
PCYB_112920-t26_1-p1,1.0000000000000007
PCYB_082380-t26_1-p1,1.0000000000000007
PCYB_114030-t26_1-p1,1.0000000000000007
PCYB_021770-t26_1-p1,1.0000000000000007
PCYB_041970-t26_1-p1,1.0000000000000007
PCYB_125830-t26_1-p1,1.0000000000000007
PCYB_063100-t26_1-p1,1.0000000000000007
PCYB_103980-t26_1-p1,1.924622491665322e-16
PCYB_142750-t26_1-p1,0.9999999999999977
PCYB_082230-t26_1-p1,0.9984996812738568
PCYB_131960-t26_1-p1,0.9999999999999977
PCYB_083340-t26_1-p1,0.9999999999999977
PCYB_126150-t26_1-p1,0.9999999999999977
PCYB_126060-t26_1-p1,0.9999999999999977
PCYB_094790-t26_1-p1,0.9999999999999977
PCYB_112580-t26_1-p1,-1.105559252578548e-12
