,0
PCYB_031720,1.5144406685075188e-16
PCYB_123980,0.9999968559936524
PCYB_146570,1.0000000000000022
PCYB_073050,0.9999968559936524
PCYB_113170,0.9999968559936524
PCYB_052660,1.0000000000000022
PCYB_042570,0.9756710095468969
PCYB_051270,1.0000000000000018
PCYB_092260,1.0000000000000018
PCYB_143210,1.0000000000000016
PCYB_126420,1.0000000000000016
PCYB_062100,0.9999968559936527
PCYB_124540,1.0000000000000018
PCYB_063040,1.0000000000000016
PCYB_093610,0.0
PCYB_113330,1.0000000000000018
PCYB_071880,1.0000000000000018
PCYB_041870,0.999996855993653
PCYB_122150,0.9987248490256738
PCYB_132840,1.0000000000000018
PCYB_135260,1.0000000000000018
PCYB_053460,1.0000000000000018
PCYB_113020,1.0000000000000018
PCYB_091780,1.0000000000000018
PCYB_062380,0.9711760255215092
PCYB_125670,1.0000000000000013
PCYB_073000,1.0000000000000013
PCYB_121650,8.84458345495481e-14
PCYB_021350,1.0000000000000013
PCYB_084340,1.0000000000000013
PCYB_052490,1.0000000000000013
PCYB_081850,1.0000000000000013
PCYB_052870,-1.5478348590072568e-16
PCYB_062740,1.0000000000000009
PCYB_135190,1.0000000000000009
PCYB_012440,1.0000000000000009
PCYB_042360,1.0000000000000009
PCYB_112580,1.0000000000000009
PCYB_127080,0.0
PCYB_102090,4.652608474583524e-13
PCYB_051730,0.9999999999987064
PCYB_144950,0.9999999999986747
PCYB_145780,1.0000000000000013
PCYB_142210,1.0000000000000013
PCYB_052600,1.0000000000000013
PCYB_142990,1.0000000000000013
PCYB_052050,1.0000000000000013
PCYB_145180,1.0000000000000013
PCYB_147050,0.0
PCYB_145700,1.0000000000000018
PCYB_102620,1.0000000000000018
PCYB_112850,1.0000000000000018
PCYB_131700,1.0000000000000018
PCYB_042030,1.0000000000000018
PCYB_093850,1.0000000000000018
PCYB_111600,1.0000000000000018
PCYB_127460,1.0000000000000018
PCYB_146630,0.0
PCYB_123310,1.0000000000000007
PCYB_111690,1.0000000000000007
PCYB_022410,1.0000000000000007
PCYB_132210,1.0000000000000007
PCYB_102120,1.0000000000000007
PCYB_071440,1.0000000000000007
PCYB_084000,1.0000000000000007
PCYB_121890,5.782200483168769e-16
PCYB_011330,0.7915051915701884
PCYB_142080,0.7915051915701884
PCYB_081510,0.7915051915701884
PCYB_143250,0.7915051915701884
PCYB_095290,0.7915051915701884
PCYB_146140,0.7915051915701884
PCYB_141950,0.7915051915701884
PCYB_011100,0.7915051915701884
PCYB_041320,0.7915051915701884
PCYB_021790,0.9999999999999934
PCYB_123960,0.9999999999999934
PCYB_141610,0.9999999999999934
PCYB_112590,0.9999999999999934
PCYB_142140,0.9999999999999934
PCYB_074180,0.9999999999999934
PCYB_125030,0.9999999999999934
PCYB_031390,0.9999999999999934
PCYB_122170,0.9999999999999934
PCYB_102260,0.9999999999999934
PCYB_012040,0.9999999999999934
PCYB_094560,0.9999999999999934
PCYB_063100,0.9999999999999934
PCYB_081410,0.9999999999999934
PCYB_111180,0.9999999999999934
PCYB_021580,0.9999999999999934
PCYB_021770,0.9999999999999934
PCYB_132060,0.9999999999999934
PCYB_115290,0.9999999999999934
PCYB_141770,0.0
PCYB_142500,3.523730952645296e-17
PCYB_103980,-7.223648452922856e-16
PCYB_134680,2.1142385715871773e-16
PCYB_112970,-3.3827817145394837e-15
PCYB_142590,5.267977774204717e-15
PCYB_135450,0.9708898288904688
PCYB_113480,0.0
PCYB_124380,1.0000000000000007
PCYB_133100,1.0000000000000007
PCYB_092640,1.0000000000000007
PCYB_094790,-3.082357477731879e-16
PCYB_114730,1.0000000000000018
PCYB_061680,1.0000000000000018
PCYB_134650,-4.437969868655046e-16
