,0
PfDd2_120005800-t41_1-p1,1.0
PfDd2_130077500-t41_1-p1,1.0
PfDd2_130028900-t41_1-p1,1.0
PfDd2_090027900-t41_1-p1,1.0
PfDd2_060031000-t41_1-p1,1.0
PfDd2_020011300-t41_1-p1,1.0
PfDd2_060013700-t41_1-p1,1.0
PfDd2_140055300-t41_1-p1,1.0
PfDd2_060032500-t41_1-p1,1.0
PfDd2_020014000-t41_1-p1,1.0
PfDd2_090027400-t41_1-p1,1.0000000000000024
PfDd2_040020800-t41_1-p1,1.0000000000000024
PfDd2_100014200-t41_1-p1,1.0000000000000024
PfDd2_140048700-t41_1-p1,1.0000000000000024
PfDd2_130073500-t41_1-p1,1.0000000000000024
PfDd2_080008200-t41_1-p1,1.0000000000000024
PfDd2_120023300-t41_1-p1,1.0000000000000024
PfDd2_050019200-t41_1-p1,1.0000000000000024
PfDd2_010006700-t41_1-p1,1.0000000000000024
PfDd2_020019800-t41_1-p1,0.6956630673479884
PfDd2_120040500-t41_1-p1,0.6956630673479884
PfDd2_130017100-t41_1-p1,0.6956630673479884
PfDd2_060008200-t41_1-p1,1.000000000000002
PfDd2_130013900-t41_1-p1,1.000000000000002
PfDd2_130048800-t41_1-p1,1.000000000000002
PfDd2_140031000-t41_1-p1,1.000000000000002
PfDd2_060014300-t41_1-p1,1.000000000000002
PfDd2_140014500-t41_1-p1,1.000000000000002
PfDd2_080015900-t41_1-p1,1.000000000000002
PfDd2_130030700-t41_1-p1,1.000000000000002
PfDd2_070024300-t41_1-p1,1.000000000000002
PfDd2_110030300-t41_1-p1,1.000000000000002
PfDd2_140071600-t41_1-p1,1.000000000000002
PfDd2_140067200-t41_1-p1,1.000000000000002
PfDd2_060020000-t41_1-p1,1.000000000000002
PfDd2_090032300-t41_1-p1,1.000000000000002
PfDd2_140025700-t41_1-p1,1.000000000000002
PfDd2_090027600-t41_1-p1,1.000000000000002
PfDd2_140039700-t41_1-p1,1.000000000000002
PfDd2_110042600-t41_1-p1,1.000000000000002
PfDd2_130063100-t41_1-p1,1.000000000000002
PfDd2_130055000-t41_1-p1,1.000000000000002
PfDd2_110036100-t41_1-p1,1.000000000000002
PfDd2_120037100-t41_1-p1,1.000000000000002
PfDd2_080021100-t41_1-p1,1.000000000000002
PfDd2_130049800-t41_1-p1,1.000000000000002
PfDd2_130071200-t41_1-p1,1.000000000000002
PfDd2_110036200-t41_1-p1,1.000000000000002
PfDd2_080019000-t41_1-p1,1.000000000000002
PfDd2_130053500-t41_1-p1,1.000000000000002
PfDd2_140010900-t41_1-p1,1.000000000000002
PfDd2_030011300-t41_1-p1,1.000000000000002
PfDd2_070013400-t41_1-p1,1.000000000000002
PfDd2_140024600-t41_1-p1,1.000000000000002
PfDd2_060011700-t41_1-p1,1.000000000000002
PfDd2_090028800-t41_1-p1,1.000000000000002
PfDd2_050017100-t41_1-p1,1.000000000000002
PfDd2_120028400-t41_1-p1,1.000000000000002
PfDd2_120028500-t41_1-p1,1.000000000000002
PfDd2_120029000-t41_1-p1,1.000000000000002
PfDd2_060012300-t41_1-p1,1.000000000000002
PfDd2_070018600-t41_1-p1,1.000000000000002
PfDd2_140058900-t41_1-p1,1.000000000000002
PfDd2_140062800-t41_1-p1,1.000000000000002
PfDd2_090025800-t41_1-p1,0.9993597161995132
PfDd2_130051500-t41_1-p1,0.941332562886167
PfDd2_020007400-t41_1-p1,1.000000000000002
PfDd2_130020500-t41_1-p1,1.000000000000002
PfDd2_140021400-t41_1-p1,1.000000000000002
PfDd2_130055900-t41_1-p1,1.000000000000002
PfDd2_010010500-t41_1-p1,1.000000000000002
PfDd2_090027200-t41_1-p1,1.000000000000002
PfDd2_120034100-t41_1-p1,1.000000000000002
PfDd2_140038400-t41_1-p1,1.000000000000002
PfDd2_070030400-t41_1-p1,1.000000000000002
PfDd2_080022200-t41_1-p1,1.000000000000002
PfDd2_110029300-t41_1-p1,1.000000000000002
PfDd2_130071100-t41_1-p1,1.000000000000002
PfDd2_130072200-t41_1-p1,1.000000000000002
PfDd2_030025600-t41_1-p1,1.000000000000002
PfDd2_110018400-t41_1-p1,0.9993597161995132
PfDd2_080024100-t41_1-p1,1.000000000000002
PfDd2_140036200-t41_1-p1,1.000000000000002
PfDd2_090023000-t41_1-p1,1.000000000000002
PfDd2_060024100-t41_1-p1,1.000000000000002
PfDd2_110037300-t41_1-p1,1.000000000000002
PfDd2_020005600-t41_1-p1,1.000000000000002
PfDd2_050027900-t41_1-p1,1.000000000000002
PfDd2_140052300-t41_1-p1,1.000000000000002
PfDd2_130057900-t41_1-p1,1.000000000000002
PfDd2_110048400-t41_1-p1,1.000000000000002
PfDd2_090020500-t41_1-p1,1.000000000000002
PfDd2_130045700-t41_1-p1,1.000000000000002
PfDd2_140025400-t41_1-p1,1.000000000000002
PfDd2_140044650-t41_1-p1,1.000000000000002
PfDd2_080021300-t41_1-p1,1.000000000000002
PfDd2_130048600-t41_1-p1,1.000000000000002
PfDd2_080025400-t41_1-p1,1.000000000000002
PfDd2_130074000-t41_1-p1,1.000000000000002
PfDd2_060031500-t41_1-p1,1.000000000000002
PfDd2_100042100-t41_1-p1,1.000000000000002
PfDd2_130065000-t41_1-p1,1.000000000000002
PfDd2_060020900-t41_1-p1,1.000000000000002
PfDd2_140061600-t41_1-p1,1.000000000000002
PfDd2_140010200-t41_1-p1,1.000000000000002
PfDd2_140041600-t41_1-p1,1.000000000000002
PfDd2_090030500-t41_1-p1,1.000000000000002
PfDd2_050019500-t41_1-p1,1.000000000000002
PfDd2_070020200-t41_1-p1,1.000000000000002
PfDd2_000010000-t41_1-p1,1.000000000000002
PfDd2_140018100-t41_1-p1,1.000000000000002
PfDd2_090015600-t41_1-p1,1.000000000000002
PfDd2_110032200-t41_1-p1,1.000000000000002
PfDd2_110011800-t41_1-p1,1.000000000000002
PfDd2_140036000-t41_1-p1,1.000000000000002
PfDd2_120040400-t41_1-p1,0.9062680730057365
PfDd2_090027500-t41_1-p1,1.0000000000000027
PfDd2_140044400-t41_1-p1,1.0000000000000027
PfDd2_030023900-t41_1-p1,1.0000000000000027
PfDd2_100010400-t41_1-p1,1.0000000000000027
PfDd2_140066300-t41_1-p1,1.0000000000000027
PfDd2_110024700-t41_1-p1,1.0000000000000027
PfDd2_030024800-t41_1-p1,1.0000000000000027
PfDd2_060032200-t41_1-p1,1.0000000000000027
PfDd2_120041800-t41_1-p1,1.0000000000000027
PfDd2_080015300-t41_1-p1,1.0000000000000027
PfDd2_020007800-t41_1-p1,1.0000000000000027
PfDd2_070027800-t41_1-p1,1.0000000000000027
PfDd2_040014800-t41_1-p1,1.0000000000000027
PfDd2_110033200-t41_1-p1,1.0000000000000027
PfDd2_050025800-t41_1-p1,1.0000000000000027
PfDd2_130026700-t41_1-p1,1.0000000000000027
PfDd2_080025900-t41_1-p1,1.0000000000000027
PfDd2_040021300-t41_1-p1,1.0000000000000027
PfDd2_140030700-t41_1-p1,1.0000000000000027
PfDd2_040012800-t41_1-p1,1.0000000000000027
PfDd2_100042300-t41_1-p1,1.000000000000002
PfDd2_080029100-t41_1-p1,0.9602813188324947
PfDd2_140008700-t41_1-p1,1.000000000000002
PfDd2_050030000-t41_1-p1,1.000000000000002
PfDd2_140073900-t41_1-p1,1.000000000000002
PfDd2_090025000-t41_1-p1,1.000000000000002
PfDd2_080007400-t41_1-p1,1.000000000000002
PfDd2_140021100-t41_1-p1,1.000000000000002
PfDd2_050024200-t41_1-p1,1.000000000000002
PfDd2_120030100-t41_1-p1,1.000000000000002
PfDd2_090028200-t41_1-p1,1.000000000000002
PfDd2_100027900-t41_1-p1,0.9413325628862044
PfDd2_130022000-t41_1-p1,1.0000000000000022
PfDd2_090031700-t41_1-p1,1.0000000000000022
PfDd2_060033800-t41_1-p1,1.0000000000000022
PfDd2_140074700-t41_1-p1,1.0000000000000022
PfDd2_130060100-t41_1-p1,1.0000000000000022
PfDd2_050020200-t41_1-p1,1.0000000000000022
PfDd2_050014800-t41_1-p1,1.0000000000000022
PfDd2_130074500-t41_1-p1,1.0000000000000022
PfDd2_010015700-t41_1-p1,1.0000000000000022
PfDd2_110029200-t41_1-p1,1.0000000000000022
PfDd2_090029300-t41_1-p1,1.0000000000000022
PfDd2_110029800-t41_1-p1,1.0000000000000022
PfDd2_050009700-t41_1-p1,1.0000000000000022
PfDd2_130017800-t41_1-p1,1.0000000000000022
PfDd2_120017600-t41_1-p1,1.0000000000000022
PfDd2_050010600-t41_1-p1,1.0000000000000022
PfDd2_130073300-t41_1-p1,1.0000000000000022
PfDd2_140050800-t41_1-p1,1.000000000000002
PfDd2_110027500-t41_1-p1,1.000000000000002
PfDd2_130018500-t41_1-p1,1.000000000000002
PfDd2_140043900-t41_1-p1,1.000000000000002
PfDd2_000011300-t41_1-p1,1.000000000000002
PfDd2_070025900-t41_1-p1,1.000000000000002
PfDd2_140061200-t41_1-p1,0.9985260244397276
PfDd2_000011800-t41_1-p1,0.9961523656028093
PfDd2_050016100-t41_1-p1,1.0000000000000016
PfDd2_060033000-t41_1-p1,1.0000000000000016
PfDd2_060023200-t41_1-p1,1.000000000000002
PfDd2_130030800-t41_1-p1,1.000000000000002
PfDd2_120037200-t41_1-p1,1.000000000000002
PfDd2_090023200-t41_1-p1,1.000000000000002
PfDd2_100041800-t41_1-p1,0.9602813188324959
PfDd2_030021600-t41_1-p1,1.0000000000000024
PfDd2_110019500-t41_1-p1,1.0000000000000024
PfDd2_050013300-t41_1-p1,1.0000000000000024
PfDd2_120024200-t41_1-p1,1.0000000000000024
PfDd2_120007300-t41_1-p1,1.0000000000000024
PfDd2_020012100-t41_1-p1,1.0000000000000024
PfDd2_130024000-t41_1-p1,1.0000000000000024
PfDd2_110039100-t41_1-p1,1.0000000000000024
PfDd2_020017700-t41_1-p1,1.0000000000000024
PfDd2_140060300-t41_1-p1,1.0000000000000024
PfDd2_090019300-t41_1-p1,1.0000000000000024
PfDd2_130063900-t41_1-p1,1.0000000000000024
PfDd2_120019300-t41_1-p1,1.0000000000000024
PfDd2_140025200-t41_1-p1,1.0000000000000024
PfDd2_140040400-t41_1-p1,1.0000000000000024
PfDd2_060028700-t41_1-p1,1.0000000000000024
PfDd2_050016700-t41_1-p1,1.0000000000000024
PfDd2_080034500-t41_1-p1,1.0000000000000024
PfDd2_060027700-t41_1-p1,1.0000000000000024
PfDd2_120029600-t41_1-p1,1.0000000000000024
PfDd2_010014900-t41_1-p1,1.0000000000000024
PfDd2_010014400-t41_1-p1,1.0000000000000024
PfDd2_110041600-t41_1-p1,1.0000000000000024
PfDd2_130066400-t41_1-p1,1.0000000000000024
PfDd2_140077100-t41_1-p1,1.0000000000000024
PfDd2_060008000-t41_1-p1,1.0000000000000024
PfDd2_140064100-t41_1-p1,1.0000000000000024
PfDd2_070019500-t41_1-p1,1.0000000000000024
PfDd2_140082000-t41_1-p1,1.0000000000000024
PfDd2_030011400-t41_1-p1,0.9322514020267293
PfDd2_130047900-t41_1-p1,1.000000000000002
PfDd2_100038300-t41_1-p1,1.000000000000002
PfDd2_020009500-t41_1-p1,1.000000000000002
PfDd2_130017600-t41_1-p1,1.000000000000002
PfDd2_140050600-t41_1-p1,1.000000000000002
PfDd2_140020300-t41_1-p1,1.000000000000002
PfDd2_030014500-t41_1-p1,1.000000000000002
PfDd2_130050600-t41_1-p1,1.000000000000002
PfDd2_140014800-t41_1-p1,1.000000000000002
PfDd2_100021300-t41_1-p1,1.000000000000002
PfDd2_010008200-t41_1-p1,1.000000000000002
PfDd2_140034300-t41_1-p1,1.000000000000002
PfDd2_090010200-t41_1-p1,1.000000000000002
PfDd2_040020200-t41_1-p1,1.000000000000002
PfDd2_100027000-t41_1-p1,1.000000000000002
PfDd2_130043000-t41_1-p1,1.000000000000002
PfDd2_020018000-t41_1-p1,1.000000000000002
PfDd2_040006900-t41_1-p1,1.000000000000002
PfDd2_030006000-t41_1-p1,1.000000000000002
PfDd2_120043600-t41_1-p1,1.000000000000002
PfDd2_130019100-t41_1-p1,1.000000000000002
PfDd2_120020900-t41_1-p1,1.000000000000002
PfDd2_110017800-t41_1-p1,1.0000000000000029
PfDd2_090034000-t41_1-p1,1.0000000000000029
PfDd2_140035100-t41_1-p1,1.0000000000000029
PfDd2_120051300-t41_1-p1,1.0000000000000029
spontaneous,1.0000000000000029
PfDd2_120016800-t41_1-p1,1.0000000000000029
PfDd2_060018900-t41_1-p1,1.0000000000000029
PfDd2_120044400-t41_1-p1,1.0000000000000029
PfDd2_100017800-t41_1-p1,1.0000000000000029
PfDd2_130050400-t41_1-p1,1.0000000000000029
PfDd2_040011100-t41_1-p1,1.0000000000000029
PfDd2_060014100-t41_1-p1,1.0000000000000029
PfDd2_090020100-t41_1-p1,1.0000000000000029
PfDd2_060024200-t41_1-p1,1.0000000000000029
PfDd2_110023100-t41_1-p1,1.0000000000000029
PfDd2_110007200-t41_1-p1,1.0000000000000029
PfDd2_010013200-t41_1-p1,1.0000000000000029
PfDd2_110005600-t41_1-p1,1.0000000000000029
PfDd2_080007300-t41_1-p1,1.0000000000000029
PfDd2_120044800-t41_1-p1,1.0000000000000029
PfDd2_130063000-t41_1-p1,1.0000000000000029
