,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
no_ortho_EcuniculiEC3,PANTS,CERS226,ALATA_D2,DIPS,HBZOPT6,AGPAT120,ANPRT,r0016,L_LACD,FEROt,OHPHM6nc,ENLIPIDAt1exc,ANTPPTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TevansiSTIB805,2AGPGAT141,CD2t4,2AGPGAT161,AHSERL3,2AGPEAT141,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,2AGPEAT161,DOLASNT,ACSERL,TRPTRSm,r0016,HISTRSm,PHETRSm,ARGTRSm,FEROt,THIORDXm,CYSS_m,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumTG01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,PTPATe,TYRTRSm,ARGTRSm,TRPTRSm,ENLIPIDAt1exc,CYO1b2pp_sync,CYO1bpp_sync,THZPSNm,THZPSN_mt2,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiARI,2AGPGAT141,THRTRSm,VALTRSm,HISTRSm,PHETRSm,2AGPEAT141,DHORD2,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,DOLASNT,TRPTRSm,ARGTRSm,r0016,FEROt,CYSS_m,ENLIPIDAt1exc,PCHLD450ORc,DVPCHLD450ORc,DVPCHLD646ORc,PCHLD646ORc,PLDAGAT_PALM_PALM_LNA_PC_2_c,PLDAGAT_LNA_PALM_HDE_PE_14_c,PLDAGAT_PALM_PALM_LNA_PC_6_c,PLDAGAT_LNA_EPA_LNA_PC_7_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziCLBrenerNon-Esmeraldo-like,FAS141ACPm,FAS181ACPm,HEMEOSm,UPLA4FNT,FAS182ACPm,NALN6,AGAIAGT,2HP6MPMOm,FAS80ACPm_L,FTHFLmi,LYSTRSm,PPTTm,UPLA4NT,HBZOPT6,HBZOPT6m_1,FEDCabc,APAPTm,HEMEOSm_1,APCS,FAS161ACPm,TPK1,DOLASNT,NDP3ex,ASNNe,NDH1_4ppc,NDH1_3uc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiRUB,2AGPGAT141,THRTRSm,VALTRSm,MCBTS3,HISTRSm,PHETRSm,MCBTS2,MCBTS,2AGPEAT141,LYSTRSm,METTRSm,PPTTm,GLCR1TRB1,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,GLCR1TRA1,DOLASNT,ARGTRSm,TRPTRSm,r0016,FEROt,CYSS_m,ENLIPIDAt1exc,PCHLD450ORc,DVPCHLD646ORc,PCHLD646ORc,DVPCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfragileNilgiri,ILETRSm,THRTRSm,VALTRSm,NTRARf,CD2t4,ASNTRSm,HISTRSm,LEUTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,DOLASNT,ARGTRSm,FCLTm,TRPTRSm,SECYSTL,ENLIPIDAt1exc,CBFCc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LdonovaniBPK282A1,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,CD2t4,SQD2_183_6_9_12,SQD2_181,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,LIPO3S24_BS,TECA2S,TPK1,SQD2_180,SQD2_184_6_9_12_15,SULOm,NDP3ex,SECYSTL,ENLIPIDAt1exc,PLDAGAT_EPA_EPA_LNA_PC_1_c,LPCAT_OLE_DHA_sn2_c,LPCAT_DHA_DHA_sn2_c,PLDAGAT_HDE_EPA_LNA_PE_13_c,PLDAGAT_LNA_EPA_LNA_PC_4_c,PLDAGAT_HDE_PALM_LNA_PE_13_c,PLDAGAT_HDE_PALM_LNA_PC_4_c,PLDAGAT_LNA_EPA_ARA_PC_2_c,MOAT2,PLDAGAT_HDE_EPA_LNA_PC_7_c,PLDAGAT_MYRS_HDE_HDE_PE_13_c,AACPDAGAT_OLE_PALM_HDE_h,PLDAGAT_OLE_PALM_HDE_PE_13_c,PLDAGAT_HDE_EPA_LNA_PE_15_c,PLDAGAT_EPA_EPA_LNA_PE_15_c,PLDAGAT_HDE_MYRS_LNA_PC_4_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiGAB2-2007-GAL-DOM2,2AGPGAT141,THRTRSm,VALTRSm,HISTRSm,PHETRSm,AHSERL3,2AGPEAT141,LYSTRSm,METTRSm,PPTTm,GLCR1TRB1,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,GLCR1TRA1,DOLASNT,ACSERL,r0016,ARGTRSm,TRPTRSm,FEROt,CYSS_m,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_CmurisRN66,THRTRSm,VALTRSm,PREPTHS2,MCBTS3,GRTT2,PTOR,CD2t4,UPLA4FNT,HEMEOMOm,HISTRSm,TRPTRSm,MCBTS2,MCBTS,AGPAT190,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,THZPSN3,CRNCARtm,AGPAT160190,DOLASNT,IPDPUPT,ARGTRSm,r0016,PHETRSm,DMATT,FCLTm,FEROt,GPPShc,AGPAT1601819Zhc,AGPAT18111Z1819Zhc,AGPAT1801819Zhc,AGPAT1819Z1819Zhc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
