,genes,gene_assoc_w_other_rxns?
3HAD100_1,frozenset({<Gene PBANKA_1338200.1-p1 at 0x2afeeb98e630>}),no
3HAD120_1,frozenset({<Gene PBANKA_1338200.1-p1 at 0x2afeeb98e630>}),no
3HAD80_1,frozenset({<Gene PBANKA_1338200.1-p1 at 0x2afeeb98e630>}),no
3OAS100_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
3OAS120_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
3OAS140_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
3OAS160_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
3OAS60_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
3OAS80_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
AATC,frozenset({<Gene PBANKA_0302300.1-p1 at 0x2afeeb98e978>}),no
AATG,frozenset({<Gene PBANKA_0302300.1-p1 at 0x2afeeb98e978>}),no
ABFPTh,frozenset({<Gene PBANKA_1122900.1-p1 at 0x2afeeb9bc780>}),no
ACCOAth,frozenset({<Gene PBANKA_0519800.1-p1 at 0x2afeeb9bc2b0>}),no
ACCOAtx,frozenset({<Gene PBANKA_0519800.1-p1 at 0x2afeeb9bc2b0>}),no
ACOA100OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOA120OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOA140OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOA160OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOA40OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOA60OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOA80OR,frozenset({<Gene PBANKA_1319600.1-p1 at 0x2afeeb9bc550>}),no
ACOATA_1,frozenset({<Gene PBANKA_0308200.1-p1 at 0x2afeeb98e780>}),no
ACP1619ZD9DS,frozenset({<Gene PBANKA_1416600.1-p1 at 0x2afeeb9bc4e0>}),no
ACP1819ZD9DS,frozenset({<Gene PBANKA_1416600.1-p1 at 0x2afeeb9bc4e0>}),no
