reaction ids,reaction formulas,genes,upper_bounds,lower_bounds
TREHe,h2o_e + tre_e --> 2.0 glc__D_e,['NEQG_00513-t26_1-p1'],1000.0,0.0
AGAIAGT,dpgpi_c + uacgam_c --> agdpgpi_c + h_c + udp_c,['NEQG_00242-t26_1-p1'],1000.0,0.0
NaKt_1,atp_c + h2o_c + k_e + na1_c --> adp_c + h_c + k_c + na1_e + pi_c,['NEQG_01874-t26_1-p1'],1000.0,0.0
ATPS10_3,3.0 adp_c + 10.0 h_e + 3.0 pi_c --> 3.0 atp_c + 3.0 h2o_c + 7.0 h_c,['NEQG_00862-t26_1-p1'],1000.0,0.0
INSTabc,atp_c + h2o_c + inost_e --> adp_c + h_c + inost_c + pi_c,['NEQG_01920-t26_1-p1'],1000.0,0.0
PAIL1819Z160t,atp_c + h2o_c + pail1819Z160_c --> adp_c + h_c + pail1819Z160_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PE1801819Zt,atp_c + h2o_c + pe1801819Z_c --> adp_c + h_c + pe1801819Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PE1819Z1829Z12Zt,atp_c + h2o_c + pe1819Z1829Z12Z_c --> adp_c + h_c + pe1819Z1829Z12Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PG18111Z160t,atp_c + h2o_c + pg18111Z160_c --> adp_c + h_c + pg18111Z160_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PG1819Z160t,atp_c + h2o_c + pg1819Z160_c --> adp_c + h_c + pg1819Z160_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PGP1819Z160t,atp_c + h2o_c + pgp1819Z160_c --> adp_c + h_c + pgp1819Z160_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
GF6PTA_1,f6p_B_c + gln__L_c --> gam6p_c + glu__L_c,['NEQG_02177-t26_1-p1'],1000.0,0.0
DGTSD5DS1829Z12Z1835Z9Z12Z,dgts1829Z12Z1829Z12Z_c + 2.0 nadh_c + o2_c --> dgts1829Z12Z1835Z9Z12Z_c + 2.0 h2o_c + 2.0 nad_c,['NEQG_00397-t26_1-p1'],1000.0,0.0
G3PAT160_1,glyc3p_c + pmtcoa_c --> 1hdecg3p_c + coa_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
PED5DS1819Z1835Z9Z12Z,2.0 nadh_c + o2_c + pe1819Z1829Z12Z_c --> 2.0 h2o_c + 2.0 nad_c + pe1819Z1835Z9Z12Z_c,['NEQG_00397-t26_1-p1'],1000.0,0.0
PLDAGAT16018111Z1601,12dgr16018111Z_c + pa18111Z160_c --> 1odec11eg3p_c + tag16018111Z160_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT16018111Z1602,12dgr16018111Z_c + pa1819Z160_c --> 1odec9eg3p_c + tag16018111Z160_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1601819Z18111Z2,12dgr1601819Z_c + pa18111Z18111Z_c --> 1odec11eg3p_c + tag1601819Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1601819Z18111Z3,12dgr1601819Z_c + pa1819Z18111Z_c --> 1odec9eg3p_c + tag1601819Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1801819Z18111Z1,12dgr1801819Z_c + pa16018111Z_c --> 1hdecg3p_c + tag1801819Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1801819Z1819Z3,12dgr1801819Z_c + pa18111Z1819Z_c --> 1odec11eg3p_c + tag1801819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z18111Z1601,12dgr18111Z18111Z_c + pa18111Z160_c --> 1odec11eg3p_c + tag18111Z18111Z160_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z18111Z18111Z2,12dgr18111Z18111Z_c + pa18111Z18111Z_c --> 1odec11eg3p_c + tag18111Z18111Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z18111Z1819Z4,12dgr18111Z18111Z_c + pa1819Z1819Z_c --> 1odec9eg3p_c + tag18111Z18111Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z1819Z1819Z1,12dgr18111Z1819Z_c + pa1601819Z_c --> 1hdecg3p_c + tag18111Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z1819Z1819Z3,12dgr18111Z1819Z_c + pa18111Z1819Z_c --> 1odec11eg3p_c + tag18111Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z1819Z1819Z4,12dgr18111Z1819Z_c + pa1819Z1819Z_c --> 1odec9eg3p_c + tag18111Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z18111Z1819Z2,12dgr1819Z18111Z_c + pa1801819Z_c --> 1odecg3p_c + tag1819Z18111Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z1819Z1601,12dgr1819Z1819Z_c + pa18111Z160_c --> 1odec11eg3p_c + tag1819Z1819Z160_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z1819Z1819Z1,12dgr1819Z1819Z_c + pa1601819Z_c --> 1hdecg3p_c + tag1819Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z1819Z1819Z2,12dgr1819Z1819Z_c + pa1801819Z_c --> 1odecg3p_c + tag1819Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z1819Z1819Z3,12dgr1819Z1819Z_c + pa18111Z1819Z_c --> 1odec11eg3p_c + tag1819Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z1819Z1819Z4,12dgr1819Z1819Z_c + pa1819Z1819Z_c --> 1odec9eg3p_c + tag1819Z1819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
ACTNabc1,actn__R_c + atp_c + h2o_c --> actn__R_e + adp_c + h_c + pi_c,['NEQG_01823-t26_1-p1'],1000.0,0.0
ARABRr,arab__L_c + h_c + nadph_c --> abt__L_c + nadp_c,['NEQG_02593-t26_1-p1'],1000.0,0.0
ARSENBabc,arsenb_e + atp_c + h2o_c --> adp_c + arsenb_c + h_c + pi_c,['NEQG_02078-t26_1-p1'],1000.0,0.0
CA2abc1,atp_c + ca2_c + h2o_c --> adp_c + ca2_e + h_c + pi_c,['NEQG_01874-t26_1-p1'],1000.0,0.0
FACOAL171_anteiso,atp_c + coa_c + fa10_c --> amp_c + fa10coa_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
GBBTNabc,atp_c + gbbtn_e + h2o_c --> adp_c + gbbtn_c + h_c + pi_c,['NEQG_02078-t26_1-p1'],1000.0,0.0
SULR_1,3.0 h2o_c + h2s_c + 3.0 nadp_c --> 4.0 h_c + 3.0 nadph_c + so3_c,['NEQG_01739-t26_1-p1'],1000.0,0.0
2AGPEAT141,2agpe141_c + atp_c + ttdcea_c --> amp_c + pe141_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPGAT160,2agpg160_c + atp_c + hdca_c --> amp_c + pg160_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
ADK3,amp_c + gtp_c --> adp_c + gdp_c,['NEQG_00679-t26_1-p1'],1000.0,0.0
AGPAT161,1hdec9eg3p_c + hdeACP_c --> ACP_c + pa161_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
ALATA_D2,ala__D_c + pydx5p_c --> pyam5p_c + pyr_c,['NEQG_01970-t26_1-p1'],1000.0,0.0
ALATA_L2,ala__L_c + pydx5p_c --> pyam5p_c + pyr_c,['NEQG_01970-t26_1-p1'],1000.0,0.0
AMPN,amp_c + h2o_c --> ade_c + r5p_c,['NEQG_01250-t26_1-p1'],1000.0,0.0
AP4AS,2.0 atp_c + h_c --> ap4a_c + ppi_c,['NEQG_02142-t26_1-p1'],1000.0,0.0
CSND,csn_c + h2o_c + h_c --> nh4_c + ura_c,['NEQG_01491-t26_1-p1'],1000.0,0.0
CYSTRS,atp_c + cys__L_c + trnacys_c --> amp_c + cystrna_c + ppi_c,['NEQG_00021-t26_1-p1'],1000.0,0.0
DASYN140,ctp_c + h_c + pa140_c --> cdpdtdecg_c + ppi_c,['NEQG_02396-t26_1-p1'],1000.0,0.0
DCTPD,dctp_c + h2o_c + h_c --> dutp_c + nh4_c,['NEQG_00738-t26_1-p1'],1000.0,0.0
DGK1,atp_c + dgmp_c --> adp_c + dgdp_c,['NEQG_00399-t26_1-p1'],1000.0,0.0
DHFR,dhf_c + h_c + nadph_c --> nadp_c + thf_c,"['NEQG_00918-t26_1-p1', 'NEQG_00636-t26_1-p1']",1000.0,0.0
DKGLCNR1,25dkglcn_c + h_c + nadph_c --> 2dhguln_c + nadp_c,['NEQG_02593-t26_1-p1'],1000.0,0.0
DTMPK,atp_c + dtmp_c --> adp_c + dtdp_c,['NEQG_00084-t26_1-p1'],1000.0,0.0
FADRx2,fad_c + h_c + nadph_c --> fadh2_c + nadp_c,['NEQG_01739-t26_1-p1'],1000.0,0.0
G1PTT,dttp_c + g1p_c + h_c --> dtdpglu_c + ppi_c,['NEQG_01955-t26_1-p1'],1000.0,0.0
G3PD5,glyc3p_c + q8_c --> dhap_c + q8h2_c,['NEQG_00829-t26_1-p1'],1000.0,0.0
G6PDH2r,g6p_c + nadp_c --> 6pgl_c + h_c + nadph_c,['NEQG_00301-t26_1-p1'],1000.0,0.0
GHMT2r,ser__L_c + thf_c --> gly_c + h2o_c + mlthf_c,['NEQG_01970-t26_1-p1'],1000.0,0.0
GLUCYS,atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,['NEQG_00631-t26_1-p1'],1000.0,0.0
GLYOX,h2o_c + lgt__S_c --> gthrd_c + h_c + lac__D_c,['NEQG_02638-t26_1-p1'],1000.0,0.0
GND,6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c,['NEQG_00245-t26_1-p1'],1000.0,0.0
GRTT,grdp_c + ipdp_c --> frdp_c + ppi_c,['NEQG_01474-t26_1-p1'],1000.0,0.0
I2FE2SR,2fe1s_c + iscssh_c + iscu_c --> 4.0 h_c + iscs_c + iscu_2fe2s_c,"['NEQG_01327-t26_1-p1', 'NEQG_01876-t26_1-p1']",1000.0,0.0
ICYSDS,cys__L_c + iscs_c --> ala__L_c + iscssh_c,['NEQG_01876-t26_1-p1'],1000.0,0.0
LEUTRS,atp_c + leu__L_c + trnaleu_c --> amp_c + leutrna_c + ppi_c,['NEQG_02483-t26_1-p1'],1000.0,0.0
METTRS,atp_c + met__L_c + trnamet_c --> amp_c + mettrna_c + ppi_c,['NEQG_00121-t26_1-p1'],1000.0,0.0
NDPK1,atp_c + gdp_c --> adp_c + gtp_c,"['NEQG_01745-t26_1-p1', 'NEQG_00679-t26_1-p1']",1000.0,0.0
NDPK2,atp_c + udp_c --> adp_c + utp_c,"['NEQG_01745-t26_1-p1', 'NEQG_00679-t26_1-p1']",1000.0,0.0
NTP5,ctp_c + h2o_c --> cdp_c + h_c + pi_c,['NEQG_02344-t26_1-p1'],1000.0,0.0
NTPP8,h2o_c + utp_c --> h_c + ppi_c + ump_c,['NEQG_02344-t26_1-p1'],1000.0,0.0
OPHHX,2oph_c + 0.5 o2_c --> 2ohph_c,['NEQG_02044-t26_1-p1'],1000.0,0.0
PGAMT,gam1p_c --> gam6p_c,['NEQG_01988-t26_1-p1'],1000.0,0.0
PGI,g6p_c --> f6p_c,['NEQG_01355-t26_1-p1'],1000.0,0.0
PGL,6pgl_c + h2o_c --> 6pgc_c + h_c,['NEQG_00819-t26_1-p1'],1000.0,0.0
PSD181,h_c + ps181_c --> co2_c + pe181_c,['NEQG_02020-t26_1-p1'],1000.0,0.0
RNDR2,gdp_c + trdrd_c --> dgdp_c + h2o_c + trdox_c,"['NEQG_02129-t26_1-p1', 'NEQG_00821-t26_1-p1']",1000.0,0.0
THRTRS,atp_c + thr__L_c + trnathr_c --> amp_c + ppi_c + thrtrna_c,"['NEQG_01520-t26_1-p1', 'NEQG_01324-t26_1-p1']",1000.0,0.0
TKT2,e4p_c + xu5p__D_c --> f6p_c + g3p_c,['NEQG_02152-t26_1-p1'],1000.0,0.0
TRPTRS,atp_c + trnatrp_c + trp__L_c --> amp_c + ppi_c + trptrna_c,['NEQG_00259-t26_1-p1'],1000.0,0.0
UAGDP,acgam1p_c + h_c + utp_c --> ppi_c + uacgam_c,['NEQG_00531-t26_1-p1'],1000.0,0.0
URIDK2r,atp_c + dump_c --> adp_c + dudp_c,['NEQG_00069-t26_1-p1'],1000.0,0.0
AMPDA,amp_c + h2o_c + h_c --> imp_c + nh4_c,['NEQG_01250-t26_1-p1'],1000.0,0.0
CHLPCTD,cholp_c + ctp_c + h_c --> cdpchol_c + ppi_c,['NEQG_00621-t26_1-p1'],1000.0,0.0
DIPS,amet_c + caphis_c --> ahcys_c + cmaphis_c + h_c,['NEQG_01505-t26_1-p1'],1000.0,0.0
FACOAL161,atp_c + coa_c + hdcea_c --> amp_c + hdcoa_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
FAS100COA,3.0 h_c + malcoa_c + 2.0 nadph_c + occoa_c --> co2_c + coa_c + dcacoa_c + h2o_c + 2.0 nadp_c,['NEQG_02262-t26_1-p1'],1000.0,0.0
FAS120COA,dcacoa_c + 3.0 h_c + malcoa_c + 2.0 nadph_c --> co2_c + coa_c + ddcacoa_c + h2o_c + 2.0 nadp_c,['NEQG_02262-t26_1-p1'],1000.0,0.0
FAS140,ddca_c + 3.0 h_c + malcoa_c + 2.0 nadph_c --> co2_c + coa_c + h2o_c + 2.0 nadp_c + ttdca_c,['NEQG_02262-t26_1-p1'],1000.0,0.0
FAS140COA,ddcacoa_c + 3.0 h_c + malcoa_c + 2.0 nadph_c --> co2_c + coa_c + h2o_c + 2.0 nadp_c + tdcoa_c,['NEQG_02262-t26_1-p1'],1000.0,0.0
G3PD1ir,dhap_c + h_c + nadh_c --> glyc3p_c + nad_c,['NEQG_02021-t26_1-p1'],1000.0,0.0
GLPT,glp_c + tdcoa_c --> coa_c + tglp_c,['NEQG_01249-t26_1-p1'],1000.0,0.0
MAN1PT,gtp_c + h_c + man1p_c --> gdpmann_c + ppi_c,['NEQG_01955-t26_1-p1'],1000.0,0.0
NAt3_1,h_e + na1_c --> h_c + na1_e,['NEQG_01902-t26_1-p1'],1000.0,0.0
NDPK9,atp_c + idp_c --> adp_c + itp_c,['NEQG_01745-t26_1-p1'],1000.0,0.0
PCDAGAT,12dgr_SC_c + pc_SC_c --> 1agpc_SC_c + triglyc_SC_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PINOS_SC,0.01 cdpdag_SC_c + inost_c --> cmp_c + h_c + 0.01 ptd1ino_SC_c,['NEQG_00565-t26_1-p1'],1000.0,0.0
PIt2r,h_e + pi_e --> h_c + pi_c,['NEQG_01308-t26_1-p1'],1000.0,0.0
PLBPC_SC,h2o_c + 0.005 pc_SC_c --> 0.02 dca_c + 0.06 ddca_c + 0.5 g3pc_c + h_c + 0.27 hdca_c + 0.17 hdcea_c + 0.05 ocdca_c + 0.24 ocdcea_c + 0.09 ocdcya_c + 0.1 ttdca_c,['NEQG_01081-t26_1-p1'],1000.0,0.0
SERPT,h_c + pmtcoa_c + ser__L_c --> 3dsphgn_c + co2_c + coa_c,"['NEQG_00482-t26_1-p1', 'NEQG_02023-t26_1-p1']",1000.0,0.0
CHLabc,atp_c + chol_e + h2o_c --> adp_c + chol_c + h_c + pi_c,['NEQG_02078-t26_1-p1'],1000.0,0.0
DASYN_SA,ctp_c + h_c + 0.02 pa_SA_c --> 0.02 cdpdag_SA_c + ppi_c,['NEQG_02396-t26_1-p1'],1000.0,0.0
OIVD1r,4mop_c + coa_c + nad_c --> co2_c + ivcoa_c + nadh_c,"['NEQG_01316-t26_1-p1', 'NEQG_01950-t26_1-p1']",1000.0,0.0
OIVD2,3mob_c + coa_c + nad_c --> co2_c + ibcoa_c + nadh_c,"['NEQG_01316-t26_1-p1', 'NEQG_01950-t26_1-p1']",1000.0,0.0
UDPDPS,decdp_c + ipdp_c --> ppi_c + udcpdp_c,['NEQG_01474-t26_1-p1'],1000.0,0.0
ZNabc,atp_c + h2o_c + zn2_e --> adp_c + h_c + pi_c + zn2_c,"['NEQG_01920-t26_1-p1', 'NEQG_02078-t26_1-p1']",1000.0,0.0
HBZOPT6,4hbz_c + octdp_5_c --> 3ophb_5_c + ppi_c,['NEQG_01474-t26_1-p1'],1000.0,0.0
BDH,bhb_c + nad_c --> acac_c + h_c + nadh_c,['NEQG_01001-t26_1-p1'],1000.0,0.0
OBDHc,2obut_c + coa_c + nad_c --> co2_c + nadh_c + ppcoa_c,['NEQG_01950-t26_1-p1'],1000.0,0.0
FEDCabc,atp_c + 2.0 cit_e + fe3_e + h2o_c --> adp_c + 2.0 cit_c + fe3_c + h_c + pi_c,['NEQG_01920-t26_1-p1'],1000.0,0.0
MCSNAH,5mcsn_c + h2o_c + h_c --> nh4_c + thym_c,['NEQG_01491-t26_1-p1'],1000.0,0.0
NDPK10,atp_c + didp_c --> adp_c + ditp_c,['NEQG_01745-t26_1-p1'],1000.0,0.0
FACOAL1831,atp_c + coa_c + lnlncg_c --> amp_c + lnlncgcoa_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
MI14PP,h2o_c + mi14p_c --> mi4p__D_c + pi_c,['NEQG_00153-t26_1-p1'],1000.0,0.0
CA2abc,atp_c + ca2_e + h2o_c --> adp_c + ca2_c + h_c + pi_c,"['NEQG_00267-t26_1-p1', 'NEQG_01874-t26_1-p1']",1000.0,0.0
NTP8,dutp_c + h2o_c --> dudp_c + h_c + pi_c,['NEQG_02344-t26_1-p1'],1000.0,0.0
PE1801835Z9Z12Zt,atp_c + h2o_c + pe1801835Z9Z12Z_c --> adp_c + h_c + pe1801835Z9Z12Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PE1801845Z9Z12Z15Zt,atp_c + h2o_c + pe1801845Z9Z12Z15Z_c --> adp_c + h_c + pe1801845Z9Z12Z15Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PE18111Z1819Zt,atp_c + h2o_c + pe18111Z1819Z_c --> adp_c + h_c + pe18111Z1819Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PE18111Z1845Z9Z12Z15Zt,atp_c + h2o_c + pe18111Z1845Z9Z12Z15Z_c --> adp_c + h_c + pe18111Z1845Z9Z12Z15Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
PE1829Z12Z1835Z9Z12Zt,atp_c + h2o_c + pe1829Z12Z1835Z9Z12Z_c --> adp_c + h_c + pe1829Z12Z1835Z9Z12Z_e + pi_c,['NEQG_00267-t26_1-p1'],1000.0,0.0
CACOAL,atp_c + ca_c + coa_c --> amp_c + cacoa_c + h_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
AGPATCOA18111Z160,1odec11eg3p_c + pmtcoa_c --> coa_c + pa18111Z160_c,['NEQG_00363-t26_1-p1'],1000.0,0.0
FACOAL181_1,atp_c + coa_c + ocdce9a_c --> amp_c + ocdce9coa_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
G3PAT181_1,glyc3p_c + ocdcecoa_c --> 1odec11eg3p_c + coa_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
G3PAT1819Z,glyc3p_c + ocdce9coa_c --> 1odec9eg3p_c + coa_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
PED5DS18111Z1835Z9Z12Z,2.0 nadh_c + o2_c + pe18111Z1829Z12Z_c --> 2.0 h2o_c + 2.0 nad_c + pe18111Z1835Z9Z12Z_c,['NEQG_00397-t26_1-p1'],1000.0,0.0
PLDAGAT16018111Z18111Z1,12dgr16018111Z_c + pa16018111Z_c --> 1hdecg3p_c + tag16018111Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT16018111Z18111Z2,12dgr16018111Z_c + pa18111Z18111Z_c --> 1odec11eg3p_c + tag16018111Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT16018111Z1819Z3,12dgr16018111Z_c + pa18111Z1819Z_c --> 1odec11eg3p_c + tag16018111Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1801819Z1819Z2,12dgr1801819Z_c + pa1801819Z_c --> 1odecg3p_c + tag1801819Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z18111Z1819Z3,12dgr18111Z18111Z_c + pa18111Z1819Z_c --> 1odec11eg3p_c + tag18111Z18111Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z1819Z18111Z2,12dgr18111Z1819Z_c + pa18111Z18111Z_c --> 1odec11eg3p_c + tag18111Z1819Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT18111Z1819Z18111Z3,12dgr18111Z1819Z_c + pa1819Z18111Z_c --> 1odec9eg3p_c + tag18111Z1819Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z18111Z1602,12dgr1819Z18111Z_c + pa1819Z160_c --> 1odec9eg3p_c + tag1819Z18111Z160_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z18111Z18111Z1,12dgr1819Z18111Z_c + pa16018111Z_c --> 1hdecg3p_c + tag1819Z18111Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z18111Z18111Z3,12dgr1819Z18111Z_c + pa1819Z18111Z_c --> 1odec9eg3p_c + tag1819Z18111Z18111Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
PLDAGAT1819Z18111Z1819Z3,12dgr1819Z18111Z_c + pa18111Z1819Z_c --> 1odec11eg3p_c + tag1819Z18111Z1819Z_c,['NEQG_00900-t26_1-p1'],1000.0,0.0
CDPDAGS18111Z160,ctp_c + 3.0 h_c + pa18111Z160_c --> cdp12dgr18111Z160_c + ppi_c,['NEQG_02396-t26_1-p1'],1000.0,0.0
ETHAPT1819Z1819Z,12dgr1819Z1819Z_c + cdpea_c --> cmp_c + h_c + pe1819Z1819Z_c,['NEQG_01342-t26_1-p1'],1000.0,0.0
LPLPS1AGPE18111Z,1agpe18111Z_c + h2o_c --> g3pe_c + h_c + ocdcea_c,['NEQG_01081-t26_1-p1'],1000.0,0.0
LPLPS1AGPE1829Z12Z,1agpe1829Z12Z_c + h2o_c --> g3pe_c + h_c + lnlc_c,['NEQG_01081-t26_1-p1'],1000.0,0.0
GLCNACPT,dolp_c + 2.0 h_c + uacgam_c --> doldpglcnac_c + ump_c,['NEQG_01073-t26_1-p1'],1000.0,0.0
DHFR2i,dhf_c + h_c + nadh_c --> nad_c + thf_c,['NEQG_00636-t26_1-p1'],1000.0,0.0
FOLR2_1,fol_c + h_c + nadph_c --> dhf_c + nadp_c,['NEQG_00636-t26_1-p1'],1000.0,0.0
AGPOP,dgdp_c + h_c + pep_c --> dgtp_c + pyr_c,['NEQG_00880-t26_1-p1'],1000.0,0.0
UG6PGT,g6p_A_c + udpg_c --> h_c + tre6p_c + udp_c,['NEQG_01381-t26_1-p1'],1000.0,0.0
ECTOINEabc,atp_c + ectoine_e + h2o_c --> adp_c + ectoine_c + h_c + pi_c,['NEQG_02078-t26_1-p1'],1000.0,0.0
FACOAL161_ISO,atp_c + coa_c + fa5_c --> amp_c + fa5coa_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPEAT120,2agpe120_c + atp_c + ddca_c --> amp_c + pe120_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPEAT161,2agpe161_c + atp_c + hdcea_c --> amp_c + pe161_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPEAT180,2agpe180_c + atp_c + ocdca_c --> amp_c + pe180_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPEAT181,2agpe181_c + atp_c + ocdcea_c --> amp_c + pe181_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPGAT140,2agpg140_c + atp_c + ttdca_c --> amp_c + pg140_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
2AGPGAT181,2agpg181_c + atp_c + ocdcea_c --> amp_c + pg181_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
AACPS2,ACP_c + atp_c + ttdcea_c --> amp_c + ppi_c + tdeACP_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
AACPS8,ACP_c + atp_c + dca_c --> amp_c + dcaACP_c + ppi_c,['NEQG_01943-t26_1-p1'],1000.0,0.0
ADK1,amp_c + atp_c --> 2.0 adp_c,['NEQG_00679-t26_1-p1'],1000.0,0.0
ADK4,amp_c + itp_c --> adp_c + idp_c,['NEQG_00679-t26_1-p1'],1000.0,0.0
AGPAT120,1ddecg3p_c + ddcaACP_c --> ACP_c + pa120_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
AGPAT140,1tdecg3p_c + myrsACP_c --> ACP_c + pa140_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
AGPAT160,1hdecg3p_c + palmACP_c --> ACP_c + pa160_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
AGPAT181,1odec11eg3p_c + octeACP_c --> ACP_c + pa181_c,['NEQG_00616-t26_1-p1'],1000.0,0.0
ALR2,h_c + mthgxl_c + nadph_c --> acetol_c + nadp_c,['NEQG_02593-t26_1-p1'],1000.0,0.0
AMPTASEPG,h2o_c + progly_c --> gly_c + pro__L_c,['NEQG_00949-t26_1-p1'],1000.0,0.0
ASNTRS,asn__L_c + atp_c + trnaasn_c --> amp_c + asntrna_c + ppi_c,['NEQG_02328-t26_1-p1'],1000.0,0.0
CYTK1,atp_c + cmp_c --> adp_c + cdp_c,['NEQG_00069-t26_1-p1'],1000.0,0.0
CYTK2,atp_c + dcmp_c --> adp_c + dcdp_c,['NEQG_00069-t26_1-p1'],1000.0,0.0
DASYN180,ctp_c + h_c + pa180_c --> cdpdodecg_c + ppi_c,['NEQG_02396-t26_1-p1'],1000.0,0.0
DASYN181,ctp_c + h_c + pa181_c --> cdpdodec11eg_c + ppi_c,['NEQG_02396-t26_1-p1'],1000.0,0.0
DNTPPA,ahdt_c + h2o_c --> dhpmp_c + h_c + ppi_c,['NEQG_02098-t26_1-p1'],1000.0,0.0
G3PD7,2dmmq8_c + glyc3p_c --> 2dmmql8_c + dhap_c,['NEQG_00829-t26_1-p1'],1000.0,0.0
GF6PTA,f6p_c + gln__L_c --> gam6p_c + glu__L_c,['NEQG_02177-t26_1-p1'],1000.0,0.0
GLNTRS,atp_c + gln__L_c + trnagln_c --> amp_c + glntrna_c + ppi_c,"['NEQG_00168-t26_1-p1', 'NEQG_01350-t26_1-p1']",1000.0,0.0
GLYTRS,atp_c + gly_c + trnagly_c --> amp_c + glytrna_c + ppi_c,['NEQG_02549-t26_1-p1'],1000.0,0.0
HISTRS,atp_c + his__L_c + trnahis_c --> amp_c + histrna_c + ppi_c,['NEQG_01503-t26_1-p1'],1000.0,0.0
ILETRS,atp_c + ile__L_c + trnaile_c --> amp_c + iletrna_c + ppi_c,['NEQG_00080-t26_1-p1'],1000.0,0.0
