reaction ids,reaction formulas,genes,upper_bounds,lower_bounds
ALDD13,h2o_c + nad_c + trdcal_c --> 2.0 h_c + nadh_c + trdca_c,['LAEL147_000411600.1-p1'],1000.0,0.0
ALDD16,h2o_c + hxdcal_c + nad_c --> 2.0 h_c + hdca_c + nadh_c,['LAEL147_000411600.1-p1'],1000.0,0.0
ALDD20x_1,h2o_c + imzacd_c + nad_c --> 2.0 h_c + imzac_c + nadh_c,['LAEL147_000411600.1-p1'],1000.0,0.0
ALDD5,h2o_c + nad_c + ptal_c --> 2.0 h_c + nadh_c + pta_c,['LAEL147_000411600.1-p1'],1000.0,0.0
ALDD6,h2o_c + hxal_c + nad_c --> 2.0 h_c + hxa_c + nadh_c,['LAEL147_000411600.1-p1'],1000.0,0.0
ALDD9,h2o_c + nad_c + nonal_c --> 2.0 h_c + nadh_c + nona_c,['LAEL147_000411600.1-p1'],1000.0,0.0
FACOAL150_ISO,atp_c + coa_c + fa3_c --> amp_c + fa3coa_c + ppi_c,"['LAEL147_000284500.1-p1', 'LAEL147_000038100.1-p1']",1000.0,0.0
FACOAL171_ISO,atp_c + coa_c + fa9_c --> amp_c + fa9coa_c + ppi_c,"['LAEL147_000284500.1-p1', 'LAEL147_000038100.1-p1']",1000.0,0.0
HIBD,3hmp_c + nad_c --> 2mop_c + h_c + nadh_c,['LAEL147_000410500.1-p1'],1000.0,0.0
HP5CD_1,1p3h5c_c + 2.0 h2o_c + nad_c --> 4hglu_c + h_c + nadh_c,['LAEL147_000037800.1-p1'],1000.0,0.0
IPDPUPT,7.0 ipdp_c + tcggrpp_c --> dtpcudcpp_c + 7.0 ppi_c,['LAEL147_000173300.1-p1'],1000.0,0.0
SHSL3,ch4s_c + suchms_c --> h_c + met__L_c + succ_c,['LAEL147_000195000.1-p1'],1000.0,0.0
r1530,atp_c + gthrd_c + h2o_c --> adp_c + gthrd_e + h_c + pi_c,[],1000.0,0.0
GAMpts,gam_e + pep_c --> gam6p_c + pyr_c,[],1000.0,0.0
ME2,mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c,[],1000.0,0.0
SECYSTL,atp_m + ser__L_m + trnasecys_m --> amp_m + ppi_m + sertrna_sec_m,[],1000.0,0.0
TTDCAFATPc,atp_c + coa_c + ttdca_e --> amp_c + ppi_c + tdcoa_c,[],1000.0,0.0
ACGApts,acgam_e + pep_c --> acgam6p_c + pyr_c,[],1000.0,0.0
PGKm,13dpg_m + adp_m --> 3pg_m + atp_m,[],1000.0,0.0
r2136,na1_e + pi_e --> na1_c + pi_c,[],1000.0,0.0
HISabc,atp_c + h2o_c + his__L_e --> adp_c + h_c + his__L_c + pi_c,[],1000.0,0.0
FBA2,f1p_c --> dhap_c + glyald_c,[],1000.0,0.0
GTHRDt,atp_c + gthrd_c + h2o_c --> adp_c + gthrd_m + h_c + pi_c,[],1000.0,0.0
ARBTpts,arbt_e + pep_c --> arbt6p_c + pyr_c,[],1000.0,0.0
HMR_0188,atp_c + coa_c + ddca_c --> amp_c + ddcacoa_c + ppi_c,[],1000.0,0.0
ATPS3r,adp_c + 3.0 h_e + pi_c --> atp_c + h2o_c + 2.0 h_c,[],1000.0,0.0
CAATPS_1,atp_c + ca2_c + h2o_c --> adp_c + ca2_e + h_e + pi_c,[],1000.0,0.0
TRDRm,h_m + nadph_m + trdox_m --> nadp_m + trdrd_m,[],1000.0,0.0
CYSabc,atp_c + cys__L_e + h2o_c --> adp_c + cys__L_c + h_c + pi_c,[],1000.0,0.0
HKt,atp_c + h2o_c + k_e --> adp_c + h_e + k_c + pi_c,[],1000.0,0.0
AMETt2m,ahcys_m + amet_c --> ahcys_c + amet_m,[],1000.0,0.0
TREpts,pep_c + tre_e --> pyr_c + tre6p_c,[],1000.0,0.0
HCO3abc,atp_c + h2o_c + hco3_e --> adp_c + h_c + hco3_c + pi_c,[],1000.0,0.0
CTBTabc,atp_c + ctbt_e + h2o_c --> adp_c + ctbt_c + h_c + pi_c,[],1000.0,0.0
CLPNS120,2.0 pg120_c --> clpn120_c + glyc_c,[],1000.0,0.0
ACOADH60_m,fad_m + hxcoa_m --> fadh2_m + hx2coa_m,[],1000.0,0.0
CPS_m,2.0 atp_m + co2_m + h2o_m + nh4_m --> 2.0 adp_m + cbp_m + 3.0 h_m + pi_m,[],1000.0,0.0
G3PD1ir,dhap_c + h_c + nadh_c --> glyc3p_c + nad_c,[],1000.0,0.0
PHEMEABCte,atp_c + h2o_c + pheme_c --> adp_c + h_c + pheme_e + pi_c,[],1000.0,0.0
HMR_0180,atp_c + coa_c + dca_c --> amp_c + dcacoa_c + ppi_c,[],1000.0,0.0
MDHi2,h_c + nadh_c + oaa_c --> mal__L_c + nad_c,[],1000.0,0.0
ILEabc,atp_c + h2o_c + ile__L_e --> adp_c + h_c + ile__L_c + pi_c,[],1000.0,0.0
CYSS_m,acser_m + h2s_m --> ac_m + cys__L_m,[],1000.0,0.0
NADH6,4.5 h_c + nadh_c + q8_c --> 3.5 h_e + nad_c + q8h2_c,[],1000.0,0.0
NAt3_15,3.0 h_e + 2.0 na1_c --> 3.0 h_c + 2.0 na1_e,[],1000.0,0.0
TCHOLAt3,atp_c + h2o_c + tchola_c --> adp_c + h_c + pi_c + tchola_e,[],1000.0,0.0
ASPt2_3,asp__L_e + 3.0 h_e --> asp__L_c + 3.0 h_c,[],1000.0,0.0
GLYVESSEC_1,atp_c + gly_c + h2o_c --> adp_c + gly_e + h_c + pi_c,[],1000.0,0.0
BAMPPALDOX,bamppald_c + h2o_c + nad_c --> ala_B_c + 2.0 h_c + nadh_c,[],1000.0,0.0
ACOAD1fm,btcoa_m + fad_m --> b2coa_m + fadh2_m,[],1000.0,0.0
RIBabc1,atp_c + h2o_c + rib__D_c --> adp_c + h_c + pi_c + rib__D_e,[],1000.0,0.0
UDCPDPex,h2o_e + udcpdp_e --> h_e + pi_e + udcpp_e,[],1000.0,0.0
G3PD1irm,dhap_m + h_m + nadh_m --> glyc3p_m + nad_m,[],1000.0,0.0
SERTRS2,atp_c + ser__L_c + trnasecys_c --> amp_c + ppi_c + sertrna_sec_c,[],1000.0,0.0
THRabc,atp_c + h2o_c + thr__L_e --> adp_c + h_c + pi_c + thr__L_c,[],1000.0,0.0
GLYCtm,glyc_c --> glyc_m,[],1000.0,0.0
TPTPt_m,g3p_c + pi_m --> g3p_m + pi_c,[],1000.0,0.0
PIt8,1.5 na1_e + pi_e --> 1.5 na1_c + pi_c,[],1000.0,0.0
URIDK2m,atp_m + dump_m --> adp_m + dudp_m,[],1000.0,0.0
r1162,atp_c + h2o_c + so4_c --> adp_c + h_c + pi_c + so4_e,[],1000.0,0.0
CYSLYSL,cysi__L_c + h2o_c --> nh4_c + pyr_c + thcys_c,[],1000.0,0.0
BFBP,fdp_B_c + h2o_c --> f6p_B_c + pi_c,[],1000.0,0.0
MG2abc,atp_c + h2o_c + mg2_e --> adp_c + h_c + mg2_c + pi_c,[],1000.0,0.0
PIt2m_2,2.0 h_c + pi_c --> 2.0 h_m + pi_m,[],1000.0,0.0
NADH8,2dmmq8_c + 3.8 h_c + nadh_c --> 2dmmql8_c + 2.8 h_e + nad_c,[],1000.0,0.0
RIBabc,atp_c + h2o_c + rib__D_e --> adp_c + h_c + pi_c + rib__D_c,[],1000.0,0.0
NADH7,3.0 h_c + mqn8_c + nadh_c --> 2.0 h_e + mql8_c + nad_c,[],1000.0,0.0
SPMDabc,atp_c + h2o_c + spmd_e --> adp_c + h_c + pi_c + spmd_c,[],1000.0,0.0
MALTpts,malt_e + pep_c --> malt6p_c + pyr_c,[],1000.0,0.0
THMabc,atp_c + h2o_c + thm_e --> adp_c + h_c + pi_c + thm_c,[],1000.0,0.0
Cuabc,atp_c + cu2_e + h2o_c --> adp_c + cu2_c + h_c + pi_c,[],1000.0,0.0
MSO3abc,atp_c + h2o_c + mso3_e --> adp_c + h_c + mso3_c + pi_c,[],1000.0,0.0
VALabc,atp_c + h2o_c + val__L_e --> adp_c + h_c + pi_c + val__L_c,[],1000.0,0.0
ACLSa,h_c + pyr_c + thmpp_c --> 2ahethmpp_c + co2_c,[],1000.0,0.0
GLYVESSEC,atp_c + 3.0 gly_c + h2o_c --> adp_c + 3.0 gly_e + h_c + pi_c,[],1000.0,0.0
PDE4,35cgmp_c + h2o_c --> gmp_c + h_c,[],1000.0,0.0
MOBDabc,atp_c + h2o_c + mobd_e --> adp_c + h_c + mobd_c + pi_c,[],1000.0,0.0
ARB_Dabc,arab__D_e + atp_c + h2o_c --> adp_c + arab__D_c + h_c + pi_c,[],1000.0,0.0
PALFATPtc,atp_c + coa_c + hdca_e --> amp_c + pmtcoa_c + ppi_c,[],1000.0,0.0
GLCt2,glc__D_e + h_e --> glc__D_c + h_c,[],1000.0,0.0
THMATPe,atp_c + h2o_c + thm_c --> adp_c + h_c + pi_c + thm_e,[],1000.0,0.0
FRDO,fdxrd_c + nadp_c --> fdxox_c + h_c + nadph_c,[],1000.0,0.0
LEUabc,atp_c + h2o_c + leu__L_e --> adp_c + h_c + leu__L_c + pi_c,[],1000.0,0.0
ARBabc,arab__L_e + atp_c + h2o_c --> adp_c + arab__L_c + h_c + pi_c,[],1000.0,0.0
FEtm,fe2_m --> fe2_c,[],1000.0,0.0
CDPDAGS_OLE_PALM,ctp_c + h_c + pa1819Z160_c --> cdp12dgr1819Z160_c + ppi_c,[],1000.0,0.0
FACOAL_160_m,atp_m + coa_m + hdca_m --> amp_m + pmtcoa_m + ppi_m,[],1000.0,0.0
ACMANApts,acmana_e + pep_c --> acmanap_c + pyr_c,[],1000.0,0.0
BCAROHX2,bcryptox_c + h_c + nadph_c + o2_c --> h2o_c + nadp_c + zeax_c,[],1000.0,0.0
SULabc,atp_c + h2o_c + so4_e --> adp_c + h_c + pi_c + so4_c,[],1000.0,0.0
ACPS,coa_c + h2o_c --> 2.0 h_c + pan4p_c + pap_c,[],1000.0,0.0
LYSabc,atp_c + h2o_c + lys__L_e --> adp_c + h_c + lys__L_c + pi_c,[],1000.0,0.0
MNLpts,mnl_e + pep_c --> mnl1p_c + pyr_c,[],1000.0,0.0
FE2utm,fe2_c --> fe2_m,[],1000.0,0.0
SBTpts,pep_c + sbt__D_e --> pyr_c + sbt6p_c,[],1000.0,0.0
UMPKm,atp_m + ump_m --> adp_m + udp_m,[],1000.0,0.0
TSULtm,atp_c + h2o_c + tsul_c --> adp_c + h_c + pi_c + tsul_m,[],1000.0,0.0
HEXCt,hexc_e --> hexc_c,[],1000.0,0.0
TCHOLABCtc,atp_c + h2o_c + tchola_e --> adp_c + h_c + pi_c + tchola_c,[],1000.0,0.0
EHGLATm,akg_m + e4hglu_m --> 4h2oglt_m + glu__L_m,[],1000.0,0.0
ASPt2_2,asp__L_e + 2.0 h_e --> asp__L_c + 2.0 h_c,[],1000.0,0.0
ASPt2r,asp__L_e + h_e --> asp__L_c + h_c,[],1000.0,0.0
NAt3_2,2.0 h_e + na1_c --> 2.0 h_c + na1_e,[],1000.0,0.0
BCAROHX,caro_c + h_c + nadph_c + o2_c --> bcryptox_c + h2o_c + nadp_c,[],1000.0,0.0
GLCt2_2,glc__D_e + 2.0 h_e --> glc__D_c + 2.0 h_c,[],1000.0,0.0
DNTP,apppa_c + h2o_c --> adp_c + amp_c + 2.0 h_c,[],1000.0,0.0
TSULabc,atp_c + h2o_c + tsul_e --> adp_c + h_c + pi_c + tsul_c,[],1000.0,0.0
GLCpts,glc__D_e + pep_c --> g6p_c + pyr_c,[],1000.0,0.0
DIPEPabc15,atp_c + cgly_e + h2o_c --> adp_c + cgly_c + h_c + pi_c,[],1000.0,0.0
TAURabc,atp_c + h2o_c + taur_e --> adp_c + h_c + pi_c + taur_c,[],1000.0,0.0
GLYabc,atp_c + gly_e + h2o_c --> adp_c + gly_c + h_c + pi_c,[],1000.0,0.0
CLPNS181,2.0 pg181_c --> clpn181_c + glyc_c,[],1000.0,0.0
NDP3ex,gdp_e + h2o_e --> gmp_e + h_e + pi_e,[],1000.0,0.0
GALt2,gal_e + h_e --> gal_c + h_c,[],1000.0,0.0
CBL_m,cyst__L_m + h2o_m --> hcys__L_m + nh4_m + pyr_m,[],1000.0,0.0
ME2m,mal__L_m + nadp_m --> co2_m + nadph_m + pyr_m,[],1000.0,0.0
HEMEti,atp_c + h2o_c + pheme_e --> adp_c + h_c + pheme_c + pi_c,[],1000.0,0.0
NIabc,atp_c + h2o_c + ni2_e --> adp_c + h_c + ni2_c + pi_c,[],1000.0,0.0
CLPNS160,2.0 pg160_c --> clpn160_c + glyc_c,[],1000.0,0.0
PTRCabc,atp_c + h2o_c + ptrc_e --> adp_c + h_c + pi_c + ptrc_c,[],1000.0,0.0
MDHy,mal__L_c + nadp_c --> h_c + nadph_c + oaa_c,[],1000.0,0.0
ALAabc,ala__L_e + atp_c + h2o_c --> adp_c + ala__L_c + h_c + pi_c,[],1000.0,0.0
MANpts,man_e + pep_c --> man6p_c + pyr_c,[],1000.0,0.0
GALm,atp_m + glu__L_m + nh4_m --> adp_m + gln__L_m + h_m + pi_m,[],1000.0,0.0
FACOAL260,atp_c + coa_c + hexc_c --> amp_c + hexccoa_c + ppi_c,[],1000.0,0.0
RE2912M,atp_m + coa_m + hdcea_m --> amp_m + hdcoa_m + ppi_m,[],1000.0,0.0
PIt9,2.0 na1_e + pi_e --> 2.0 na1_c + pi_c,[],1000.0,0.0
ARBt2r,arab__L_e + h_e --> arab__L_c + h_c,[],1000.0,0.0
HMR_4422,h_e + orn_e --> co2_e + ptrc_e,[],1000.0,0.0
GALt2_2,gal_e + 2.0 h_e --> gal_c + 2.0 h_c,[],1000.0,0.0
DOLPMT,dolp_c + gdpmann_c --> dolmanp_c + gdp_c,[],1000.0,0.0
RPEc,2.0 ru5p__D_c --> 2.0 xu5p__D_c,[],1000.0,0.0
FRUpts2,fru_e + pep_c --> f6p_c + pyr_c,[],1000.0,0.0
GLUt2r,glu__L_e + h_e --> glu__L_c + h_c,[],1000.0,0.0
ACPSm,coa_m + h2o_m --> 2.0 h_m + pan4p_m + pap_m,[],1000.0,0.0
GALTpts,galt_e + pep_c --> galt1p_c + pyr_c,[],1000.0,0.0
BAMPPALDOXm,bamppald_m + h2o_m + nad_m --> ala_B_m + 2.0 h_m + nadh_m,[],1000.0,0.0
CLPNS161,2.0 pg161_c --> clpn161_c + glyc_c,[],1000.0,0.0
G1Pt6_2,g1p_e + 2.0 pi_c --> g1p_c + 2.0 pi_e,[],1000.0,0.0
FE2t,fe2_e --> fe2_c,[],1000.0,0.0
LCYSTAT,Lcyst_c + akg_c --> 3spyr_c + glu__L_c,[],1000.0,0.0
SERabc,atp_c + h2o_c + ser__L_e --> adp_c + h_c + pi_c + ser__L_c,[],1000.0,0.0
ERGSTOLR_c,ergtetrol_c + h_c + nadph_c --> ergst_c + nadp_c,[],1000.0,0.0
CLPNS180,2.0 pg180_c --> clpn180_c + glyc_c,[],1000.0,0.0
ATPS4m,adp_m + 4.0 h_c + pi_m --> atp_m + h2o_m + 3.0 h_m,[],1000.0,0.0
SUCpts,pep_c + sucr_e --> pyr_c + suc6p_c,[],1000.0,0.0
NAt3_1,h_e + na1_c --> h_c + na1_e,[],1000.0,0.0
PIt7,3.0 na1_e + pi_e --> 3.0 na1_c + pi_c,[],1000.0,0.0
NADH16,4.0 h_c + nadh_c + q8_c --> 3.0 h_e + nad_c + q8h2_c,[],1000.0,0.0
GNDc,3.0 6pgc_c + 3.0 nadp_c --> 3.0 co2_c + 3.0 nadph_c + 3.0 ru5p__D_c,[],1000.0,0.0
COLIPAPabctexc,atp_c + colipap_e + h2o_c --> adp_c + colipap_c + h_c + pi_c,['LAEL147_000521000.1-p1'],1000.0,0.0
DGDGW3DS1839Z12Z15Z160c,dgdg1829Z12Z160_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1839Z12Z15Z160_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
PS140abcppc,atp_c + h2o_c + ps140_c --> adp_c + h_c + pi_c + ps140_e,['LAEL147_000655100.1-p1'],1000.0,0.0
DGDGW3DS1839Z12Z15Z1627Z10Zc,dgdg1829Z12Z1627Z10Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1839Z12Z15Z1627Z10Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
PS180abcppc,atp_c + h2o_c + ps180_c --> adp_c + h_c + pi_c + ps180_e,['LAEL147_000655100.1-p1'],1000.0,0.0
CHYA1c,acaro_c + h_c + nadph_c + o2_c --> h2o_c + nadp_c + zxan_c,['LAEL147_000085900.1-p1'],1000.0,0.0
CHYA2c,acaro_c + h_c + nadph_c + o2_c --> crpxan_c + h2o_c + nadp_c,"['LAEL147_000455200.1-p1', 'LAEL147_000618400.1-p1']",1000.0,0.0
G3PD2_1c,dhap_c + h_c + nadph_c --> glyc3p_c + nadp_c,['LAEL147_000136400.1-p1'],1000.0,0.0
ALLabcppc,all__D_e + atp_c + h2o_c --> adp_c + all__D_c + h_c + pi_c,['LAEL147_000159800.1-p1'],1000.0,0.0
SGHBc,h2o_c + sucr_c --> fru_B_c + glc__bD_c,['LAEL147_000259100.1-p1'],1000.0,0.0
FACOAL100t2ppc,atp_c + coa_c + dca_e + h_e --> amp_c + dcacoa_c + h_c + ppi_c,"['LAEL147_000023800.1-p1', 'LAEL147_000176100.1-p1', 'LAEL147_000284500.1-p1', 'LAEL147_000023900.1-p1', 'LAEL147_000024100.1-p1']",1000.0,0.0
LIPACabcppc,atp_c + h2o_c + lipa_cold_c --> adp_c + h_c + lipa_cold_e + pi_c,"['LAEL147_000655100.1-p1', 'LAEL147_000405100.1-p1']",1000.0,0.0
DGDGD7DS1829Z12Z1617Zc,dgdg1829Z12Z160_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1829Z12Z1617Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000398400.1-p1'],1000.0,0.0
FACOAL161t2ppc,atp_c + coa_c + h_e + hdcea_e --> amp_c + h_c + hdcoa_c + ppi_c,"['LAEL147_000023800.1-p1', 'LAEL147_000176100.1-p1', 'LAEL147_000023900.1-p1', 'LAEL147_000024100.1-p1', 'LAEL147_000284500.1-p1']",1000.0,0.0
LIPAabcppc,atp_c + h2o_c + lipa_c --> adp_c + h_c + lipa_e + pi_c,"['LAEL147_000655100.1-p1', 'LAEL147_000405100.1-p1']",1000.0,0.0
ZAXANORc,h_c + nadph_c + o2_c + zeax_c --> anxan_c + h2o_c + nadp_c,['LAEL147_000453000.1-p1'],1000.0,0.0
NDH1_4ppc,co2_e + h2o_c + 3.0 h_c + nadph_c + pq_e --> 3.0 h_e + hco3_c + nadp_c + pqh2_e,"['LAEL147_000273200.1-p1', 'LAEL147_000462300.1-p1']",1000.0,0.0
FACOAL180t2ppc,atp_c + coa_c + h_e + ocdca_e --> amp_c + h_c + ppi_c + stcoa_c,"['LAEL147_000023800.1-p1', 'LAEL147_000176100.1-p1', 'LAEL147_000284500.1-p1', 'LAEL147_000023900.1-p1', 'LAEL147_000024100.1-p1']",1000.0,0.0
STARCH300DEGR2Ac,49.0 h2o_c + 250.0 pi_c + starch300_c --> 50.0 Glc_aD_c + 250.0 g1p_c,['LAEL147_000259100.1-p1'],1000.0,0.0
ECA4COLIPAabctexc,atp_c + eca4colipa_e + h2o_c --> adp_c + eca4colipa_c + h_c + pi_c,['LAEL147_000521000.1-p1'],1000.0,0.0
NDH1_3uc,co2_e + h2o_c + nadph_c + pq_c --> 3.0 h_c + hco3_c + nadp_c + pqh2_c,"['LAEL147_000273200.1-p1', 'LAEL147_000462300.1-p1']",1000.0,0.0
GPPShc,dmpp_c + ipdp_c --> grdp_c + h_c + ppi_c,['LAEL147_000277200.1-p1'],1000.0,0.0
UREAabcppc,atp_c + h2o_c + urea_e --> adp_c + h_c + pi_c + urea_c,['LAEL147_000160500.1-p1'],1000.0,0.0
ZHYc,h_c + nadph_c + o2_c + zxan_c --> h2o_c + lut_c + nadp_c,"['LAEL147_000455200.1-p1', 'LAEL147_000618400.1-p1']",1000.0,0.0
MGDGW3DS1839Z12Z15Z1637Z10Z13Z1c,fdxox_c + mgdg1829Z12Z1637Z10Z13Z_c + 4.0 nadph_c + o2_c --> fdxrd_c + 2.0 h2o_c + mgdg1839Z12Z15Z1637Z10Z13Z_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
MGDGW3DS1839Z12Z15Z1637Z10Z13Z2c,fdxox_c + mgdg1839Z12Z15Z1627Z10Z_c + 4.0 nadph_c + o2_c --> fdxrd_c + 2.0 h2o_c + mgdg1839Z12Z15Z1637Z10Z13Z_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
DGDGW3DS1829Z12Z1637Z10Z13Zc,dgdg1829Z12Z1627Z10Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1829Z12Z1637Z10Z13Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
FA160COAabcp_1c,atp_c + h2o_c --> adp_c + h_c + pi_c + pmtcoa_c,['LAEL147_000686000.1-p1'],1000.0,0.0
SQDGW3DS1839Z12Z15Z160c,fdxox_c + 4.0 nadph_c + o2_c + sqdg1829Z12Z160_c --> fdxrd_c + 2.0 h2o_c + 4.0 nadp_c + sqdg1839Z12Z15Z160_c,['LAEL147_000702300.1-p1'],1000.0,0.0
DGDGW3DS1839Z12Z15Z1637Z10Z13Z1c,dgdg1829Z12Z1637Z10Z13Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1839Z12Z15Z1637Z10Z13Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
ETHSO3abcppc,atp_c + ethso3_e + h2o_c --> adp_c + ethso3_c + h_c + pi_c,['LAEL147_000129200.1-p1'],1000.0,0.0
DGDGW3DS1839Z12Z15Z1637Z10Z13Z2c,dgdg1839Z12Z15Z1627Z10Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1839Z12Z15Z1637Z10Z13Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
NDH1_1pc,4.0 h_c + nadph_c + pq_e --> 3.0 h_e + nadp_c + pqh2_e,"['LAEL147_000273200.1-p1', 'LAEL147_000462300.1-p1']",1000.0,0.0
GLYATxc,accoa_c + gly_c --> 2aobut_c + coa_c + h_c,['LAEL147_000741600.1-p1'],1000.0,0.0
MDH_nadp_hic,h_c + nadph_c + oaa_c --> mal__L_c + nadp_c,['LAEL147_000512400.1-p1'],1000.0,0.0
ARBTNabcppc,arbtn_fe3_e + atp_c + h2o_c --> adp_c + arbtn_fe3_c + h_c + pi_c,"['LAEL147_000319300.1-p1', 'LAEL147_000561000.1-p1']",1000.0,0.0
FACOAL120t2ppc,atp_c + coa_c + ddca_e + h_e --> amp_c + ddcacoa_c + h_c + ppi_c,"['LAEL147_000023800.1-p1', 'LAEL147_000176100.1-p1', 'LAEL147_000284500.1-p1', 'LAEL147_000023900.1-p1', 'LAEL147_000024100.1-p1']",1000.0,0.0
FE3HOXabcppc,atp_c + fe3hox_e + h2o_c --> adp_c + fe3hox_c + h_c + pi_c,"['LAEL147_000319300.1-p1', 'LAEL147_000561000.1-p1']",1000.0,0.0
FACOAL80t2ppc,atp_c + coa_c + h_e + octa_e --> amp_c + h_c + occoa_c + ppi_c,"['LAEL147_000023800.1-p1', 'LAEL147_000176100.1-p1', 'LAEL147_000284500.1-p1', 'LAEL147_000023900.1-p1', 'LAEL147_000024100.1-p1']",1000.0,0.0
DGDGD7DS1819Z1617Zc,dgdg1819Z160_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1819Z1617Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000398400.1-p1'],1000.0,0.0
PFKhc,atp_c + f6p_B_c --> adp_c + fdp_B_c + h_c,['LAEL147_000542000.1-p1'],1000.0,0.0
FE3DCITabcppc,atp_c + fe3dcit_e + h2o_c --> adp_c + 2.0 cit_c + fe3_c + h_c + pi_c,['LAEL147_000561000.1-p1'],1000.0,0.0
ASCBptsppc,ascb__L_e + pep_c --> ascb6p_c + pyr_c,['LAEL147_000157200.1-p1'],1000.0,0.0
3OAS100_1c,malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c,['LAEL147_000695700.1-p1'],1000.0,0.0
G3POc,dhap_c + h2o2_c --> glyc3p_c + o2_c,['LAEL147_000483900.1-p1'],1000.0,0.0
3OAS180_1c,malACP_c + palmACP_c --> 3ooctdACP_c + ACP_c + co2_c,['LAEL147_000695700.1-p1'],1000.0,0.0
MGDGD7DS1819Z1617Zc,fdxox_c + mgdg1819Z160_c + 4.0 nadph_c + o2_c --> fdxrd_c + 2.0 h2o_c + mgdg1819Z1617Z_c + 4.0 nadp_c,['LAEL147_000398400.1-p1'],1000.0,0.0
3OAS60_1c,butACP_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c,['LAEL147_000695700.1-p1'],1000.0,0.0
MGDGD7DS1829Z12Z1617Zc,fdxox_c + mgdg1829Z12Z160_c + 4.0 nadph_c + o2_c --> fdxrd_c + 2.0 h2o_c + mgdg1829Z12Z1617Z_c + 4.0 nadp_c,['LAEL147_000398400.1-p1'],1000.0,0.0
3OAS80_1c,hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c,['LAEL147_000695700.1-p1'],1000.0,0.0
DGDGW3DS1819Z1637Z10Z13Zc,dgdg1819Z1627Z10Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1819Z1637Z10Z13Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
MGDGW3DS1819Z1637Z10Z13Zc,fdxox_c + mgdg1819Z1627Z10Z_c + 4.0 nadph_c + o2_c --> fdxrd_c + 2.0 h2o_c + mgdg1819Z1637Z10Z13Z_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
ACCOAC_1c,accoa_c + cbtnCCP_c + h_c --> btnCCP_c + malcoa_c,['LAEL147_000620000.1-p1'],1000.0,0.0
DGDGW3DS1839Z12Z15Z1634Z7Z10Zc,dgdg1829Z12Z1634Z7Z10Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1839Z12Z15Z1634Z7Z10Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
CYSTBLc,h2s_c + h_c + nh4_c + pyr_c --> cys__L_c + h2o_c,['LAEL147_000195000.1-p1'],1000.0,0.0
MGDGW3DS1829Z12Z1637Z10Z13Zc,fdxox_c + mgdg1829Z12Z1627Z10Z_c + 4.0 nadph_c + o2_c --> fdxrd_c + 2.0 h2o_c + mgdg1829Z12Z1637Z10Z13Z_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
DGDGW3DS1839Z12Z15Z1644Z7Z10Z13Zc,dgdg1839Z12Z15Z1637Z10Z13Z_c + fdxox_c + 4.0 nadph_c + o2_c --> dgdg1839Z12Z15Z1644Z7Z10Z13Z_c + fdxrd_c + 2.0 h2o_c + 4.0 nadp_c,['LAEL147_000702300.1-p1'],1000.0,0.0
PGW3DS1839Z12Z15Z160c,fdxox_c + 4.0 nadph_c + o2_c + pg1829Z12Z160_c --> fdxrd_c + 2.0 h2o_c + 4.0 nadp_c + pg1839Z12Z15Z160_c,['LAEL147_000702300.1-p1'],1000.0,0.0
