,0
2AGPGAT120,1.0
2AGPGAT141,1.0
2AGPGAT180,1.0
3HAD160,1.0
3OAR120,1.0
3OAR141,1.0
3OAR161,0.9999999999999997
3OAS140,0.9999999999999997
3OAS161,0.9999999999999997
AACPS5,0.9999999999999997
AACPS6,0.9999999999999997
AACPS9,0.9999999999999997
ABTA,0.9999999999999997
ACACT2r,0.9999999999999997
ACACT3r,0.9999999999999997
ACCOAL,0.9999999999999997
ACOATA,0.9999999999999997
ACOTA,0.9999999999999997
ACPPAT141,0.9999999999999997
ACPPAT161,0.9999999999999997
ADCS,0.0
ADNK1,0.9999999999999999
AGPAT180,-3.573650640877622e-14
ALATRS,0.0
APH140,0.9999999999999959
APH160,0.9999999999999959
APH161,0.9999999999999959
ARGTRS,-1.6146178637058204e-16
ASPTA,0.9999999999999984
ASPTRS,-1.616694738255105e-16
CBPS,1.0000000000000016
CFAS180E,1.0000000000000016
CTECOAI6,1.0000000000000016
DASYN161,0.0
DHFS,0.999999999999996
DUTPDP,0.0
DXPRIi,0.0
E4PD,0.9999999999999987
EAR100x,0.9999999999999987
EAR120y,0.9999999999999987
EAR140y,0.9999999999999987
EAR141x,0.9999999999999987
EAR161y,0.9999999999999987
EAR180x,0.9999999999999987
EAR180y,0.9999999999999987
EAR181y,0.9999999999999987
EAR40y,0.9999999999999987
EAR80y,0.9999999999999987
ECOAH1,0.9999999999999987
ECOAH2,0.9999999999999987
ECOAH6,0.9999999999999987
ECOAH8,0.9999999999999987
EPMEACPR,0.9999999999999987
FUM,0.9999999999999987
G1PACT,0.9999999999999987
G3PAT141,0.0
G3PAT180,0.0
GDMANE,1.0000000000000198
GLNS,0.8137856496831488
GLUSy,0.9999999999999999
GLUTRS,0.9999999999999999
GLYCL,0.9999999999999999
GMAND,0.9999999999999999
GMHEPAT,0.9999999999999999
GPDDA2,0.9999999999999999
GRXR,0.9999550075085047
GTHOr,0.9999999999999999
GTHS,0.0
GTPCI,1.0000000000000084
HBZOPT,1.0000000000000084
HYPOE,1.0000000000000084
I4FE4ST,1.0000000000000084
IMPD,1.0000000000000084
IPMD,1.0000000000000084
LEUTAi,1.0000000000000084
LIPATPT,1.0000000000000084
LYSTRS,0.0
MACPD,0.99999999999999
MAN1PT2,0.99999999999999
MEPCT,0.99999999999999
METAT,0.0
MOADSUx,0.9999999999999976
MPTSS,0.9999999999999976
NDPK3,0.99746995736481
NDPK5,0.9999999999999976
NDPK6,0.9999999999999976
NNAM,0.9999999999999976
NTD10,0.9999999999999976
NTD2,0.9999999999999976
NTD5,0.9999999999999976
NTD7,0.9999999999999976
NTD8,0.9999999999999976
NTP1,0.9999999999999976
NTPP1,0.9999999999999976
OCTDPS,0.0
PFK,0.9999999999999992
PNTK,0.9999999999999992
PPBNGS,0.9999999999999992
PPCDC,0.9999999999999992
PPCK,0.9999999999999992
PSSA160,0.9999999999999992
PSSA180,0.9999999999999992
PYK,0.9999999999999992
PYNP2r,0.9999999999999992
RBFK,4.987271707209242e-16
RNDR1b,0.9999999999999978
RNDR2b,0.9999999999999978
RNDR3,0.9999999999999978
RNDR3b,0.9999999999999978
RNDR4b,0.9999999999999978
RPI,0.9984017143728289
S2FE2SS2,0.9999999999999978
S4FE4ST,0.9999999999999978
SCYSDS,0.9999999999999978
SDPTA,0.9999999999999978
SELNPS,0.9999999999999978
SPMS,0.9999999999999978
SUCOAS,0.9999999999999978
THFAT,0.9999999999999978
TPI,0.9996940391187961
TRDR,0.9999999999999978
VALTRS,3.7029303687365405e-16
THZPSN,0.9999999999999964
2HMHMBQMTm,0.9999999999999964
3DSPHR,0.9999999999999964
ACGAMPM,0.9999999999999964
AHCi,0.9999999999999964
AKGDam,0.9999999999999964
AMETtm,0.9999999999999964
AMID2,0.9999999999999964
ARMT,0.9999999999999964
ASPGLU2m,0.9999999999999964
CITtcm,0.9999999999999964
CTPtm,0.9999999999999964
DESAT16,0.9999999999999964
D_LACDm,0.9999999999999964
ERGSTt,0.9999999999999964
FACOAL180,0.9999999999999964
FAS120,0.9999999999999964
FAS160,0.9999999999999964
FAS161,0.9999999999999964
FAS181,0.9999999999999964
GCC2cm,0.9999999999999964
GLUDxi,0.9999999999999964
GLYCt,0.9996371426626114
HEMEOSm,0.9999999999999964
HPROa,0.9999999999999964
HPROb,0.9999999999999964
ILETRSm,0.9999999999999964
LNS14DM,0.9999999999999964
MCITSm,0.9999999999999964
NAPRT,0.9999999999999964
NFTYROX,0.9999999999999964
ORNTA,0.9999999999999964
PDE5,0.9999999999999964
PI35BP5P_SC,0.9999999999999964
PIN3K_SC,0.9999999999999964
RNTR1,0.9999999999999964
RNTR2,0.9999999999999964
RNTR3,0.9999999999999964
SUCFUMtm,0.9999999999999964
SUCOASm,0.9999999999999964
THFGLUS,0.9999999999999964
