,rxns_added
0,LPEAT_EPA_ARA_sn2_c: 1agpe205_c + arachdcoa_c --> coa_c + pe205n3204n6_c
1,EX_fad_e: fad_e <=> 
2,LPCAT_OLE_ALNA_sn2_c: 1agpc181_c + lnlncacoa_c --> coa_c + pc1819Z183n3_c
3,CO2tmt: co2_m <=> co2_c
4,PLDPE_MYRS_EPA_c: h2o_c + pe140205n3_c --> etha_c + h_c + pa140205n3_c
5,PI45BPP: h2o_c + 0.01 ptd145bp_c --> 0.01 dag_c + h_c + mi145p_c
6,LYSPHEILEr: 2.0 h2o_c + lyspheile_c --> ile__L_c + lys__L_c + phe__L_c
7,AMCOXO: amuco_c + h2o_c + h_c + nadph_c --> 2oxoadp_c + nadp_c + nh4_c
8,KYN3OX: Lkynr_c + h_c + nadph_c + o2_c --> h2o_c + hLkynr_c + nadp_c
9,MAGAH2055Z8Z11Z14Z17Z_c: h2o_c + mag205n3_c --> glyc_c + h_c + tmndnc_c
10,EX_ileargile_e: ileargile_e <=> 
11,LYSLYSLYSt: h_e + lyslyslys_e --> h_c + lyslyslys_c
12,CHOPT_OLE_EPA_c: 12dgr1819Z205n3_c + cdpchol_c --> cmp_c + h_c + pc1819Z205n3_c
13,EX_thrasntyr_e: thrasntyr_e <=> 
14,PCD12DS_LNA_EPA_sn1_c: 2.0 ficytb5_c + 2.0 nadh_c + o2_c + pc1819Z205n3_c --> 2.0 focytb5_c + 2.0 h2o_c + 2.0 nad_c + pc182n6205n3_c
15,ACALDCD: 2.0 acald_c --> actn__R_c
16,SK_trnaala_c: trnaala_c <=> 
17,SUCOAACTr: ac_c + succoa_c --> accoa_c + succ_c
18,GTHPe: 2.0 gthrd_e + h2o2_e --> gthox_e + 2.0 h2o_e
19,LYSTYRILEt: h_e + lystyrile_e --> h_c + lystyrile_c
20,SK_trnaile_c: trnaile_c <=> 
21,ETHAAL: etha_c --> acald_c + nh4_c
22,H2O2t: h2o2_e <=> h2o2_c
23,EX_hb_e: hb_e <=> 
24,CHOPT_HDE_STC_c: 12dgr1619Z180_c + cdpchol_c --> cmp_c + h_c + pc1619Z180_c
25,ETHAPT_LNA_ALNA_c: 12dgr182n6183n3_c + cdpea_c --> cmp_c + h_c + pe182n6183n3_c
26,CHOPT_PALM_PALM_c: 12dgr160_c + cdpchol_c --> cmp_c + h_c + pc160_c
27,LPEAT_LNA_EPA_sn2_c: 1agpe182_c + tmndnccoa_c --> coa_c + pe182n6205n3_c
28,ACOADH2: 2.0 ibcoa_c + o2_c --> 2.0 2mp2coa_c + 2.0 h2o_c
29,DAGAH_EPA_EPA_c: 12dgr205n3_c + h2o_c --> h_c + mag205n3_c + tmndnc_c
30,ILEARGILEr: 2.0 h2o_c + ileargile_c --> arg__L_c + 2.0 ile__L_c
31,COUCOAFm: T4hcinnm_m + atp_m + coa_m --> amp_m + coucoa_m + ppi_m
32,PGCD: 3pg_c + nad_c --> 3php_c + h_c + nadh_c
33,ECOAH12: 2mp2coa_c + h2o_c --> 3hibutcoa_c
34,GTHRDH_syn: gthrd_c + h2o_c --> cgly_c + glu__L_c
35,EX_nad_e: nad_e <=> 
36,DAGAH_LNA_ALNA_c: 12dgr182n6183n3_c + h2o_c --> h_c + lnlnca_c + mag182n6_c
37,AKO: akg_c + fad_c + h2o_c --> co2_c + fadh2_c + succ_c
38,OPHBDCm: 3ophb_m + h_m --> 2oph_m + co2_m
39,FBA: fdp_c <=> dhap_c + g3p_c
40,PLDPC_OLE_LNA_c: h2o_c + pc1819Z182n6_c --> chol_c + h_c + pa1819Z182n6_c
41,PCD5DS_OLE_EPA_sn2_c: 2.0 ficytb5_c + 2.0 nadh_c + o2_c + pc1819Z203n3_c --> 2.0 focytb5_c + 2.0 h2o_c + 2.0 nad_c + pc1819Z205n3_c
42,THRASNTYRt: h_e + thrasntyr_e --> h_c + thrasntyr_c
43,SK_trnapro_c: trnapro_c <=> 
44,PAPA140: h2o_c + pa140_c --> 12dgr140_c + pi_c
45,HMR_3428: 9.0 coa_m + 4.0 fad_m + 9.0 h2o_m + 9.0 nad_m + tmndnccoa_m --> 10.0 accoa_m + 4.0 fadh2_m + 9.0 h_m + 9.0 nadh_m
46,SK_trnatyr_c: trnatyr_c <=> 
47,CYSLY3: cys__L_c + h_c + nadph_c --> ala__L_c + h2s_c + nadp_c
48,UREA: h2o_c + 2.0 h_c + urea_c --> co2_c + 2.0 nh4_c
49,OCTDPtmt: octdp_m <=> octdp_c
50,R5PP: h2o_c + r5p_c --> pi_c + rib__D_c
51,3HAO: 3hanthrn_c + o2_c --> cmusa_c + h_c
52,FADDP: fad_c + h2o_c --> amp_c + fmn_c + 2.0 h_c
53,SULO: h2o_c + o2_c + so3_c --> h2o2_c + h_c + so4_c
54,EX_glycogen1500_e: glycogen1500_e <=> 
55,PYDXO: 2.0 h2o_c + nh4_c + 0.5 o2_c + pydx_c --> 2.0 h2o2_c + pydam_c
56,MAGAH1829Z12Z_c: h2o_c + mag182n6_c --> glyc_c + h_c + lnlc_c
57,LPCAT_HDE_STC_sn2_c: 1agpc161_c + ocdccoa_c --> coa_c + pc1619Z180_c
58,LYSLYSLYSr: 2.0 h2o_c + lyslyslys_c --> 3.0 lys__L_c
59,DAGK_MYRS_ALNA_c: 12dgr140183n3_c + atp_c --> adp_c + h_c + pa140183n3_c
60,PLDPC_OLE_ARA_c: h2o_c + pc1819Z204n6_c --> chol_c + h_c + pa1819Z204n6_c
61,PLIPA2E141: h2o_c + pe141_c --> 1agpe141_c + h_c + ttdcea_c
62,H2Ot: h2o_e <=> h2o_c
63,HISD_c: 3.0 h2o_c + his__L_c --> frmd_c + glu__L_c + nh4_c
64,ASPTA6: ala__L_c + oaa_c --> asp__L_c + pyr_c
65,ARTFR202_cho: 0.125 coa_m + 2.0 fadh2_m + h_m + lnlncacoa_c + nadph_m --> 1.125 R2coa_cho_c + 2.0 fad_m + nadp_m
66,SK_trnathr_c: trnathr_c <=> 
67,AASAD2: L2aadp_c + atp_c + h_c + nadh_c --> L2aadp6sa_c + amp_c + nad_c + ppi_c
68,EX_lyspheile_e: lyspheile_e <=> 
69,PLDAGAT_MYRS_EPA_ARA_PC_3_c: 12dgr140205n3_c + pc1619Z204n6_c --> 1agpc161_c + tag140205n3204n6_c
70,PCLAD: cmusa_c + h_c --> am6sa_c + co2_c
71,SK_trnalys_c: trnalys_c <=> 
72,MMTSAO: coa_c + mmtsa_c + nad_c --> co2_c + nadh_c + ppcoa_c
73,pi_prod1: ptd4ino_c --> all_pi_c
