Reference,Annotation
PF3D7_0103600.1,"ATP-dependent RNA helicase, putative"
PF3D7_0106900.1,"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, putative"
PF3D7_0107900.1,"conserved Plasmodium protein, unknown function"
PF3D7_0111500.1,"UMP-CMP kinase, putative"
PF3D7_0203900.1,"5'-3' exonuclease, N-terminal resolvase-like domain, putative"
PF3D7_0204600.1,"5'-3' exonuclease, putative"
PF3D7_0206100.1,cysteine desulfuration protein SufE
PF3D7_0208500.1,acyl carrier protein
PF3D7_0209300.1,"2C-methyl-D-erythritol 2,4-cyclodiphosphate synthase"
PF3D7_0211400.1,beta-ketoacyl-ACP synthase III
PF3D7_0302600.1,"ABC transporter B family member 4, putative"
PF3D7_0305000.1,elongation factor Ts
PF3D7_0307400.1,ATP-dependent Clp protease proteolytic subunit
PF3D7_0307800.1,"conserved Plasmodium protein, unknown function"
PF3D7_0311200.1,"valine--tRNA ligase, putative"
PF3D7_0313700.1,"conserved Plasmodium protein, unknown function, unspecified product"
PF3D7_0313800.1,"conserved Plasmodium protein, unknown function"
PF3D7_0314300.1,DER1-like protein
PF3D7_0316300.2,"inorganic pyrophosphatase, putative"
PF3D7_0316400.1,"conserved Plasmodium protein, unknown function"
PF3D7_0319200.1,"endonuclease/exonuclease/phosphatase family protein, putative"
PF3D7_0321000.1,"conserved Plasmodium protein, unknown function"
PF3D7_0408900.1,tRNA N6-adenosine threonylcarbamoyltransferase
PF3D7_0408900.2,tRNA N6-adenosine threonylcarbamoyltransferase
PF3D7_0410700.1,"ribosome biogenesis GTPase A, putative"
PF3D7_0411200.1,"conserved Plasmodium protein, unknown function"
PF3D7_0414100.1,"conserved Plasmodium membrane protein, unknown function"
PF3D7_0414700.1,"GTP-binding protein, putative"
PF3D7_0416100.1,glutamyl-tRNA(Gln) amidotransferase subunit A
PF3D7_0420200.1,"holo-[acyl-carrier-protein] synthase, putative"
PF3D7_0503100.1,"4-diphosphocytidyl-2-C-methyl-D-erythritol kinase, putative"
PF3D7_0505400.1,"conserved Plasmodium protein, unknown function"
PF3D7_0508800.1,single-stranded DNA-binding protein
PF3D7_0509600.1,asparagine--tRNA ligase
PF3D7_0514300.1,"aspartate--tRNA ligase, putative"
PF3D7_0516300.1,"tRNA pseudouridine synthase, putative"
PF3D7_0518100.1,"RAP protein, putative"
PF3D7_0520800.1,"conserved Plasmodium protein, unknown function"
PF3D7_0521400.1,"conserved Plasmodium protein, unknown function"
PF3D7_0522700.1,"iron-sulfur assembly protein, putative"
PF3D7_0526700.1,"conserved protein, unknown function"
