,0
PVX_002785.1-p1,1.0
PVX_116720.1-p1,1.0
PVX_114410.1-p1,1.0
PVX_099555.1-p1,1.0
PVX_090140.1-p1,1.0
PVX_114420.1-p1,1.0
PVX_003880.1-p1,1.0
PVX_113600.1-p1,1.0
PVX_117935.1-p1,1.0
PVX_114495.1-p1,-1.0372839078701898e-15
PVX_002960.1-p1,1.0000000000000053
PVX_099530.1-p1,-2.5135404063048327e-16
PVX_089735.1-p1,1.0000000000000036
PVX_094660.1-p1,1.0000000000000036
PVX_118280.1-p1,1.0000000000000036
PVX_115345.1-p1,0.0
PVX_091225.1-p1,-4.202060890288205e-13
PVX_123597.1-p1,3.0304890973843004e-14
PVX_003655.1-p1,3.0304890973843004e-14
PVX_081610.1-p1,7.135228703446856e-14
PVX_122395.1-p1,0.9424942132930896
PVX_100735.1-p1,0.9424942132930896
PVX_122330.1-p1,1.000000000000001
PVX_002685.1-p1,0.9424942132930896
PVX_122430.1-p1,1.0000000000000013
PVX_113340.1-p1,1.0000000000000013
PVX_122240.1-p1,1.0000000000000013
PVX_083045.1-p1,1.0000000000000013
PVX_085205.1-p1,1.0000000000000013
PVX_100950.1-p1,1.0000000000000013
PVX_085955.1-p1,1.0000000000000013
PVX_116635.1-p1,1.0000000000000013
PVX_123230.1-p1,1.0000000000000013
PVX_096292.1-p1,1.0000000000000013
PVX_091970.1-p1,1.0000000000000013
PVX_117100.1-p1,1.0000000000000013
PVX_117322.1-p1,-7.69232161464706e-16
PVX_113890.1-p1,1.0000000000000033
PVX_085265.1-p1,1.0000000000000033
PVX_099805.1-p1,2.0940708069189036e-14
PVX_085435.1-p1,1.0000000000000022
PVX_094915.1-p1,1.0000000000000022
PVX_099540.1-p1,0.9233013154701485
PVX_092585.1-p1,1.0000000000000022
PVX_202290-t26_1-p1,1.0000000000000022
PVX_191290-t26_1-p1,1.0000000000000022
PVX_084770.1-p1,1.0000000000000022
PVX_114835.1-p1,1.0000000000000022
PVX_083355.1-p1,1.0000000000000022
PVX_092245.1-p1,0.869370121780774
PVX_089610.1-p1,1.0000000000000027
PVX_092250.1-p1,1.0000000000000013
PVX_115235.1-p1,1.0000000000000013
PVX_083095.1-p1,1.0000000000000013
PVX_100555.1-p1,0.9821842371738233
PVX_123080.1-p1,1.0000000000000053
PVX_083280.1-p1,1.0000000000000053
PVX_086115.1-p1,1.0000000000000053
PVX_087990.1-p1,1.0000000000000053
PVX_119440.1-p1,1.0000000000000053
PVX_085490.1-p1,1.0000000000000053
PVX_113510.1-p1,1.0000000000000053
PVX_099600.1-p1,1.0000000000000053
PVX_080630.1-p1,1.0000000000000053
PVX_123830.1-p1,1.0000000000000053
PVX_113540.1-p1,1.0000000000000053
PVX_122960.1-p1,1.0000000000000053
PVX_095105.1-p1,1.0000000000000053
PVX_117755.1-p1,1.0000000000000053
PVX_099455.1-p1,1.0000000000000053
PVX_083185.1-p1,0.9800673526056728
PVX_122550.1-p1,1.0000000000000044
PVX_083400.1-p1,1.0000000000000044
PVX_085610.1-p1,1.0000000000000044
PVX_081425.1-p1,1.0000000000000044
PVX_099525.1-p1,1.0000000000000044
PVX_084835.1-p1,-3.9880021072784774e-14
PVX_124085.1-p1,1.0000000000000049
PVX_081665.1-p1,1.0000000000000049
