TcCLB.421057.10:mRNA-p1	iRC1080.CRv4_Au5_s12_g4262_t1	45.5	99	52	2	63	160	63	160	1.7e-18	91.3
TcCLB.421057.10:mRNA-p1	iMM904.YPL252C	46.9	98	51	1	63	160	69	165	1.7e-18	91.3
TcCLB.457101.30:mRNA-p1	iRC1080.CRv4_Au5_s4_g11849_t1	43.5	237	133	1	1	237	1441	1676	1.2e-47	188.7
TcCLB.457101.30:mRNA-p1	iMM904.YLL048C	38.9	257	135	4	3	238	1385	1640	5.3e-46	183.3
TcCLB.457101.30:mRNA-p1	iMM904.YDR135C	39.9	238	141	2	1	237	1274	1510	1.1e-43	175.6
TcCLB.457101.30:mRNA-p1	iPC815.YPO3144	33.9	230	149	3	3	232	345	571	1.3e-28	125.6
TcCLB.457101.30:mRNA-p1	iYL1228.KPN_00919	32.9	225	145	5	2	224	353	573	1.3e-25	115.5
TcCLB.457101.30:mRNA-p1	iNJ661.Rv1348	33.0	233	151	5	1	232	612	840	3.3e-24	110.9
TcCLB.457101.30:mRNA-p1	iSF_1195.SF0846	33.2	199	130	3	19	216	369	565	1.3e-23	109.0
TcCLB.457101.30:mRNA-p1	iSFxv_1172.SFxv_0916	33.2	199	130	3	19	216	369	565	1.3e-23	109.0
TcCLB.457101.30:mRNA-p1	iSFV_1184.SFV_0878	33.2	199	130	3	19	216	369	565	1.3e-23	109.0
TcCLB.457101.30:mRNA-p1	iS_1188.S0887	33.2	199	130	3	19	216	369	565	1.3e-23	109.0
TcCLB.457101.30:mRNA-p1	iECIAI1_1343.ECIAI1_0927	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iUMNK88_1353.UMNK88_983	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iG2583_1286.G2583_1124	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iB21_1397.B21_00898	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECO111_1330.ECO111_0955	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iY75_1357.Y75_RS04615	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iEcolC_1368.EcolC_2709	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECW_1372.ECW_m0997	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECSP_1301.ECSP_0992	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECs_1301.ECs0972	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECDH10B_1368.ECDH10B_0957	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECBD_1354.ECBD_2708	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECO26_1355.ECO26_1013	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iECD_1391.ECD_00891	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.457101.30:mRNA-p1	iZ_1308.Z1231	32.7	199	131	3	19	216	369	565	6.2e-23	106.7
TcCLB.458369.20:pseudogenic_transcript-p1	iMM904.YFR019W	37.9	58	35	1	3	60	240	296	1.1e-05	48.1
TcCLB.458369.20:pseudogenic_transcript-p1	iND750.YFR019W	37.9	58	35	1	3	60	240	296	1.1e-05	48.1
TcCLB.494675.10:mRNA-p1	iRC1080.CRv4_Au5_s3_g10787_t1	31.2	567	344	14	1	541	104	650	7.8e-71	266.9
