,0
2AGPGAT120,1.0
2AGPGAT141,1.0
2AGPGAT180,1.0
3HAD160,1.0
3OAR120,1.0
3OAR141,1.0
3OAR161,1.0
3OAS140,1.0
3OAS161,1.0
4HTHRS,1.0
AACPS5,1.0
AACPS6,1.0
AACPS9,1.0
ACACT2r,1.0
ACACT3r,1.0
ACCOAL,1.0
ACOAD1f,0.9999999999999969
ACOAD7f,0.9999999999999969
ACOATA,0.9999999999999969
ACOTA,0.9999999999999969
ACPPAT141,0.9999999999999969
ACPPAT161,0.9999999999999969
ADCS,0.9999999999999969
ADNK1,0.9999999999999969
AGPAT180,0.9999996216245787
ALATA_L,0.9973086045702195
ALATRS,0.9999999999999969
ALCD2x,0.9999999999999969
ARGTRS,0.9999999999999969
ASPTA,0.9999999999999969
ASPTRS,0.9999999999999969
CBPS,0.9999999999999969
CRNDCAL2,0.9999999999999969
CTECOAI6,0.9999999999999969
DASYN161,0.9999999999999969
DHFS,0.9999999999999969
DPR,0.9999999999999969
DUTPDP,0.9999999999999969
DXPRIi,0.9999999999999969
E4PD,0.9999999999999969
EAR100x,0.9999999999999974
EAR120y,0.9999999999999974
EAR140y,0.9999999999999974
EAR141x,0.9999999999999974
EAR161y,0.9999999999999974
EAR180x,0.9999999999999974
EAR180y,0.9999999999999974
EAR181y,0.9999999999999974
EAR40y,0.9999999999999974
EAR80y,0.9999999999999974
ECOAH1,0.9999999999999974
ECOAH2,0.9999999999999974
ECOAH6,0.9999999999999974
ECOAH8,0.9999999999999974
EPMEACPR,0.9999999999999974
FBA,0.9999999999999974
FBP,0.9999999999999974
FUM,-2.2613019039019238e-13
G3PAT141,0.9999999999999979
G3PAT180,0.9999996216245797
G3PT,0.5178586908796624
GDMANE,0.9999999999999986
GLCP,0.9999999999999986
GLNS,0.9350486760357173
GLUSy,0.9948148646923247
GLUTRS,0.9999999999999992
GLYCL,0.9999999999999992
GMAND,0.9999999999999992
GMHEPAT,0.9999999999999992
GRXR,0.9999999999999992
GTHOr,0.9999999999999992
GTPCI,0.9999999999999992
HBZOPT,0.9999999999999992
HYPOE,0.9999999999999992
I4FE4ST,0.9999999999999992
ILETA,0.9999999999999992
IMPD,0.9999999999999992
LCADi,0.9999999999999992
LIPATPT,0.9999999999999992
LYSTRS,0.9999999999999992
MACPD,0.9999999999999992
MAN1PT2,0.9999999999999992
MEPCT,0.9999999999999992
METAT,0.9999999999999992
MLTG5,0.9999999999999992
MLTP1,0.9999999999999992
MOADSUx,0.9999999999999992
MOHMT,0.9999999999999992
MPTSS,0.9999999999999992
NADK,0.9999999999999992
NDPK3,0.9999999999999992
NDPK5,1.0000000000000007
NDPK6,1.0000000000000007
NNAM,1.0000000000000007
NTD10,1.0000000000000007
NTD2,1.0000000000000007
NTD5,1.0000000000000007
NTD7,1.0000000000000007
NTD8,1.1940027726408341e-13
NTP1,0.9999999999999968
NTPP1,-9.780498520872441e-15
OCTDPS,1.0000000000000016
PANTS,1.0000000000000016
PGCD,5.660576225104034e-15
PGSA141,0.9999999999999861
PGSA181,0.9999999999999861
PNTK,0.9999999999999861
PPBNGS,0.9999999999999861
PPCDC,0.9999999999999861
PPCK,0.9999999999999861
PPPNDO,0.9999999999999861
PSERT,2.8013162630094467e-14
PSP_L,2.8013162630094467e-14
PYK,0.999999999999996
R5PP,0.999999999999996
RBFK,0.999999999999996
RNDR1b,0.999999999999996
RNDR2b,0.999999999999996
RNDR3,0.999999999999996
RNDR3b,0.999999999999996
RNDR4b,0.999999999999996
RPI,0.999999999999996
S2FE2SS2,0.999999999999996
S4FE4ST,0.999999999999996
SCYSDS,0.999999999999996
SDPTA,0.999999999999996
SELNPS,0.999999999999996
SERASr,0.999999999999996
SUCOAS,0.999999999999996
THFAT,0.999999999999996
TPI,0.999999999999996
TRDR,0.999999999999996
UGLYCH,0.999999999999996
VALTRS,0.999999999999996
THZPSN,0.999999999999996
2HMHMBQMTm,0.999999999999996
3DSPHR,0.999999999999996
ACGAMPM,0.999999999999996
AHCi,0.999999999999996
AKGDam,0.999999999999996
ALCD19y,0.999999999999996
ALDD20xm,0.999999999999996
ARMT,0.999999999999996
ASPGLU2m,0.999999999999996
CERH124,0.999999999999996
CITtcm,0.999999999999996
CTPtm,0.999999999999996
CYSTS,0.999999999999996
D_LACDm,0.999999999999996
EHGLAT,0.999999999999996
ERGSTt,0.999999999999996
FACOAL180,0.999999999999996
FAS120,0.999999999999996
FAS160,0.999999999999996
FAS161,0.999999999999996
FAS181,0.999999999999996
GCC2cm,0.999999999999996
GLUDxi,0.999999999999996
GLYCt2,0.999999999999996
GTPH1,0.999999999999996
HPROa,0.999999999999996
HPROb,0.999999999999996
ILETAm,0.999999999999996
ILETRSm,0.999999999999996
INSTt2,0.999999999999996
LNS14DM,0.999999999999996
