,TgondiiGT1,TgondiiME49,Pfalciparum3D7_generic_biomass,Pfalciparum3D7_species_biomass,PbergheiANKA_generic_biomass,PbergheiANKA_species_biomass,PcynomolgiB_generic_biomass,PcynomolgiB_species_biomass,PvivaxSal1_generic_biomass,PvivaxSal1_species_biomass,ChominisTU502_2012,CparvumIowaII,PknowlesiH_generic_biomass,PknowlesiH_species_biomass,Pfalciparum3D7_without_ortho_generic_biomass,Pfalciparum3D7_without_ortho_species_biomass,PbergheiANKA_without_ortho_generic_biomass,PbergheiANKA_without_ortho_species_biomass,PcynomolgiB_without_ortho_generic_biomass,PcynomolgiB_without_ortho_species_biomass,PvivaxSal1_without_ortho_generic_biomass,PvivaxSal1_without_ortho_species_biomass,PknowlesiH_without_ortho_generic_biomass,PknowlesiH_without_ortho_species_biomass,pfal2018,pviv2018,pber2018,pkno2018,pcyn2018,ipfa2017,tg2015,iPfal19
T_m_to_c_C03226_m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EX_glnhishis_e,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lethal,lethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R01000_c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
R00961_TGME49_307800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R07411_TGME49_206310_m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
FPGS4m_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LALDO2x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
R01083_TGME49_263190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
KAS13,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
EXC_BOTH_C05266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R04745_m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
GLYCt2,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2GALT1c,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HACD10pc,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CBL2abc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
THZPSN3,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
T_c_to_e_C00620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EXC_BOTH_C00568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R02019_TGME49_294640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EX_pg1819Z160_e,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
EX_ocdcea_e,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,nonlethal
LPLPS1AGPE18111Z,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
COA4tap,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
CDS_20_4_20_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lethal,lethal,lethal,lethal,lethal,NA,NA,NA
EXC_BOTH_C15498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
T_c_to_e_C06611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
ALDD16,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GLCP,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FBA2,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
FORt,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
R00330_TGME49_269030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
PI45BPP_SC,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
T_c_to_e_C03688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
OPHBDCm,NA,NA,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,NA,NA,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,lethal,NA,NA,lethal
PIK4_16_0_18_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
T_c_to_m_C00037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
EX_gmp_e,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
EXC_BOTH_C00048_e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
R02971_c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
HMR_4700,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D_DASH_LACtc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
EX_degly_e,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACONTbm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
URIK1,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EXC_BOTH_C01146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
PABB,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EX_cbl2_e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GPAM_pf_18_0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lethal,lethal,lethal,lethal,lethal,NA,NA,NA
T_c_to_e_C00435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EXC_BOTH_C00095_e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
D3AIBTm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MGDGD7DS1829Z12Z1617Zc,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
DNTPPA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
PPBNGS_ap,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
PYRDC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LPASE_20_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
R08383_TGME49_260460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R02654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R01515_TGME49_258940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
T_c_to_e_C02051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
T_c_to_e_C04574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R01863_c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
T_c_to_e_C00222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
ACPPAT120,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
R04866_TGME49_226810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
T_c_to_m_C00122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
EXC_BOTH_C12739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R02484_c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
PEPLC_18_2_18_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
NA1Htm,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R01547_c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
ETHAPT_PALM_EPA_c,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ANS,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal
EXC_BOTH_C00352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R02235_TGME49_249180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
CY_focytb5_c,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,lethal,lethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
EXC_BOTH_C01245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EX_mg2_LPAREN_e_RPAREN_,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
FLDO_ap,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
COA6tap,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
T_c_to_e_C20440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
NADH10,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LADGMDH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lethal,lethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R00920_c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
T_m_to_c_C00272_m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EXC_BOTH_C00123_e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
R08243_TGME49_202300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
EXC_BOTH_C00590_e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
R03342_TGME49_290040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
2AGPGAT120,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
T_a_to_c_C00931_a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
GLNt5r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
EXC_BOTH_C00630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
T_c_to_e_C00603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
PPA3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
ACOADAGAT16018111Z160,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dag_pf_18_1_18_0tg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
T_a_to_c_C01528_a,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
ATPS,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA
R03174_TGME49_319920_m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
MECDPDH2_ap,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lethal
T_c_to_e_C05272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
CPPPGOm,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
EXC_BOTH_C00139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
T_c_to_m_C00041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
LYSTYRILEr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,lethal,lethal,nonlethal,nonlethal,lethal,lethal,NA,NA,NA,NA,NA,NA,NA,NA
EXC_BOTH_C00132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA
R09372_r,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal,NA,NA
LYSt2r,NA,NA,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nonlethal
MGDGD4DS1829Z12Z1644Z7Z10Z13Zc,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,nonlethal,NA,NA,NA,NA,NA,NA,NA,NA
